RegistryDate_year,RegistryDate_month,RegistryDate_day,ExpirationDate_year,ExpirationDate_month,ExpirationDate_day,HostCountry,DomainAge
2010,7,30,2021,2,2,US,3551
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1065
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2014,5,15,2020,5,15,TH,2166
2013,1,29,2021,1,29,US,2637
2010,6,22,2020,6,22,US,3589
1996,2,11,2022,2,12,KR,8834
2009,12,21,2020,12,21,CN,3772
2008,7,14,2020,7,14,US,4297
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2008,10,24,2020,10,24,US,4195
2010,6,22,2023,6,22,CN,3589
2013,6,16,2021,6,16,US,2499
2010,12,3,2023,12,3,BS,3425
2010,6,22,2023,6,22,CN,3589
1999,8,8,2020,8,8,US,7560
1999,8,8,2020,8,8,US,7560
2011,4,29,2020,4,29,US,3278
2004,11,19,2021,11,19,PA,5630
2010,6,22,2020,6,22,US,3589
2011,4,29,2020,4,29,US,3278
2005,1,17,2023,1,17,US,5571
2010,6,22,2020,6,22,US,3589
1997,6,12,2020,6,11,US,8347
2013,3,19,2021,3,19,EG,2588
2010,3,11,2021,3,11,US,3692
2012,3,6,2021,3,6,CN,2966
2017,8,6,2020,8,6,US,987
2010,6,22,2020,6,22,US,3589
2006,1,12,2021,1,12,US,5211
2009,1,21,2023,7,16,US,4106
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2012,3,6,2021,3,6,CN,2966
1993,9,30,2025,9,29,US,9698
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2011,2,3,2021,2,3,US,3363
2019,4,10,2020,4,10,REDACTED FOR PRIVACY,375
1995,11,1,2021,2,2,US,8936
2014,12,31,2021,12,31,US,1936
2010,6,22,2028,6,17,US,3589
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1065
2010,6,22,2020,6,22,US,3589
2004,6,14,2020,6,14,US,5788
2008,9,16,2020,9,19,US,4233
2012,3,5,2021,3,5,CN,2967
2008,3,4,2021,3,4,US,4429
2014,4,2,2020,4,2,CN,2209
2010,6,22,2023,6,22,CN,3589
2009,12,21,2020,12,21,CN,3772
2010,1,30,2021,1,30,US,3732
2010,6,22,2023,6,22,CN,3589
1999,3,25,2025,3,25,US,7696
2010,6,22,2020,6,22,US,3589
2005,7,19,2026,7,19,US,5388
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2010,7,30,2021,2,2,US,3551
2005,4,28,2021,4,28,US,5470
1998,1,9,2021,1,8,US,8136
2013,10,21,2024,10,21,US,2372
2010,6,22,2020,6,22,US,3589
2009,12,21,2020,12,21,CN,3772
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2011,4,29,2020,4,29,US,3278
2013,12,9,2020,8,31,US,2323
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
1999,8,8,2020,8,8,US,7560
2010,6,22,2020,6,22,US,3589
2019,12,4,2020,12,4,CN,137
2015,6,8,2020,6,8,US,1777
2008,2,4,2021,2,4,US,4458
2010,6,22,2020,6,22,US,3589
2014,12,31,2021,12,31,US,1936
2010,3,11,2021,3,11,US,3692
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2002,5,20,2023,5,20,IN,6544
2000,3,8,2021,3,8,CA,7347
1998,2,28,2025,2,28,CN,8086
1998,7,8,2020,7,7,JP,7956
2014,11,3,2021,11,3,US,1994
2004,6,14,2020,6,14,US,5788
2010,6,22,2023,6,22,CN,3589
2006,1,12,2021,1,12,US,5211
1996,7,16,2021,7,15,IN,8678
2008,3,19,2020,10,22,US,4414
1999,10,27,2020,10,26,US,7480
2004,6,20,2020,6,20,US,5782
2010,6,22,2023,6,22,CN,3589
2004,6,14,2020,6,14,US,5788
1995,7,16,2021,7,15,US,9044
1999,9,29,2020,9,29,US,7508
1993,9,30,2025,9,29,US,9698
2014,4,2,2020,4,2,CN,2209
2010,6,22,2023,6,22,CN,3589
2010,12,3,2023,12,3,BS,3425
2020,1,21,2021,1,21,PH,89
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
1998,5,27,2020,5,26,US,7998
2005,7,19,2026,7,19,US,5388
2010,6,22,2020,6,22,US,3589
2013,10,3,2020,10,3,CN,2390
2010,6,22,2020,6,22,US,3589
2002,5,20,2023,5,20,IN,6544
2003,10,12,2021,10,12,US,6034
2014,7,5,2021,7,5,US,2115
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2004,3,15,2021,3,15,PA,5879
1999,10,27,2020,10,26,US,7480
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2003,9,11,2020,9,11,IN,6065
2020,2,16,2025,2,16,AE,63
2012,7,10,2021,7,10,REDACTED FOR PRIVACY,2840
2014,3,31,2023,3,31,US,2211
2020,2,16,2025,2,16,AE,63
2002,7,31,2020,7,31,CN,6472
2004,7,23,2020,7,23,ca,5749
2010,4,4,2020,4,4,IL,3668
2011,4,29,2020,4,29,US,3278
2015,6,8,2020,6,8,US,1777
2005,2,7,2022,2,7,US,5550
2015,4,4,2022,4,4,US,1842
2010,6,22,2020,6,22,US,3589
2009,10,29,2021,10,29,AU,3825
2010,12,3,2023,12,3,BS,3425
2014,7,4,2021,7,4,CN,2116
2014,7,4,2021,7,4,CN,2116
2009,4,3,2021,4,3,US,4034
2010,1,30,2021,1,30,US,3732
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2011,4,29,2020,4,29,US,3278
1993,9,30,2025,9,29,US,9698
2015,12,1,2020,12,1,US,1601
1997,6,12,2020,6,11,US,8347
1996,7,16,2021,7,15,IN,8678
2010,6,22,2020,6,22,US,3589
2010,12,3,2023,12,3,BS,3425
1993,9,30,2025,9,29,US,9698
1996,9,19,2028,4,30,US,8613
2011,4,29,2020,4,29,US,3278
2010,6,22,2020,6,22,US,3589
2012,5,10,2020,5,10,JP,2901
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2019,9,13,2020,9,13,IN,219
2010,6,22,2023,6,22,CN,3589
1995,7,16,2021,7,15,US,9044
2014,12,31,2021,12,31,US,1936
1996,8,30,2024,8,29,US,8633
2014,4,2,2020,4,2,CN,2209
2010,12,3,2023,12,3,BS,3425
2010,1,30,2021,1,30,US,3732
2013,1,29,2021,1,29,US,2637
1991,7,25,2028,7,24,US,10496
2009,12,21,2020,12,21,CN,3772
2009,12,21,2020,12,21,CN,3772
2006,3,22,2020,8,22,US,5142
1995,5,5,2023,5,6,US,9116
2004,11,19,2021,11,19,PA,5630
2010,6,22,2023,6,22,CN,3589
2012,7,19,2020,7,19,RU,2831
2010,6,22,2020,6,22,US,3589
2013,6,16,2021,6,16,US,2499
2012,3,6,2021,3,6,CN,2966
1999,10,27,2020,10,26,US,7480
2010,6,22,2023,6,22,CN,3589
2015,2,9,2021,2,9,FR,1896
2015,2,9,2021,2,9,FR,1896
1999,8,8,2020,8,8,US,7560
2010,6,22,2023,6,22,CN,3589
1995,7,16,2021,7,15,US,9044
2017,8,6,2020,8,6,US,987
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
1999,8,8,2020,8,8,US,7560
2002,10,16,2020,10,16,PA,6395
2010,6,22,2020,6,22,US,3589
2013,2,27,2021,2,27,US,2608
2010,6,22,2020,6,22,US,3589
1996,7,16,2021,7,15,IN,8678
2012,7,10,2021,7,10,REDACTED FOR PRIVACY,2840
2002,7,11,2024,7,11,US,6492
2009,3,15,2021,3,15,US,4053
2010,6,22,2023,6,22,CN,3589
1999,10,27,2020,10,26,US,7480
2010,6,22,2023,6,22,CN,3589
1998,1,9,2021,1,8,US,8136
2010,6,22,2020,6,22,US,3589
2005,6,10,2021,6,10,US,5427
2011,4,29,2020,4,29,US,3278
2011,4,29,2020,4,29,US,3278
1999,10,27,2020,10,26,US,7480
2010,6,22,2023,6,22,CN,3589
2009,12,21,2020,12,21,CN,3772
2014,11,3,2021,11,3,US,1994
2015,3,24,2021,3,24,US,1853
2009,12,21,2020,12,21,CN,3772
2010,6,22,2020,6,22,US,3589
2009,4,1,2021,4,1,US,4036
2008,3,13,2021,3,13,US,4420
2010,6,22,2023,6,22,CN,3589
2011,8,30,2025,8,30,US,3155
1998,1,9,2021,1,8,US,8136
2005,3,14,2021,3,14,US,5515
2005,8,18,2024,1,16,US,5358
2014,9,26,2020,9,26,CN,2032
1993,5,13,2020,5,14,US,9838
2010,6,22,2023,6,22,CN,3589
2012,3,6,2021,3,6,CN,2966
2010,5,29,2021,5,29,US,3613
1996,8,30,2024,8,29,US,8633
2010,7,30,2021,2,2,US,3551
2004,11,19,2021,11,19,PA,5630
2012,7,10,2021,7,10,REDACTED FOR PRIVACY,2840
1996,2,11,2022,2,12,KR,8834
2018,2,20,2021,2,20,IN,789
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2014,7,5,2021,7,5,US,2115
2010,6,22,2020,6,22,US,3589
1995,7,16,2021,7,15,US,9044
1998,1,9,2021,1,8,US,8136
2010,6,22,2020,6,22,US,3589
2004,6,14,2020,6,14,US,5788
2002,3,26,2021,3,26,US,6599
2010,6,22,2020,6,22,US,3589
2014,4,14,2020,5,18,US,2197
2010,3,11,2021,3,11,US,3692
2007,11,27,2021,11,27,CN,4527
2010,6,22,2020,6,22,US,3589
2011,4,29,2020,4,29,US,3278
2011,4,29,2020,4,29,US,3278
2013,2,25,2021,2,25,IN,2610
2010,6,22,2028,6,17,US,3589
2006,7,26,2020,7,26,US,5016
2008,8,2,2020,8,2,PA,4278
2010,6,22,2020,6,22,US,3589
2014,4,2,2020,4,2,CN,2209
2006,1,12,2021,1,12,US,5211
2010,6,22,2020,6,22,US,3589
1997,3,29,2028,3,30,US,8422
2010,6,22,2023,6,22,CN,3589
1996,5,1,2021,5,2,US,8754
2010,12,3,2023,12,3,BS,3425
2020,2,16,2025,2,16,AE,63
2010,6,22,2020,6,22,US,3589
2005,4,28,2021,4,28,US,5470
2007,10,28,2020,10,28,US,4557
1997,8,24,2020,8,23,US,8274
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2014,9,26,2020,9,26,CN,2032
2010,6,22,2020,6,22,US,3589
2012,3,6,2021,3,6,CN,2966
2010,6,22,2023,6,22,CN,3589
2013,1,29,2021,1,29,US,2637
2015,2,9,2021,2,9,FR,1896
2006,3,22,2020,8,22,US,5142
2015,6,8,2020,6,8,US,1777
2008,2,4,2021,2,4,US,4458
2000,3,8,2021,3,8,CA,7347
2010,6,22,2020,6,22,US,3589
2008,3,13,2021,3,13,US,4420
2010,6,22,2023,6,22,CN,3589
2012,3,6,2021,3,6,CN,2966
2020,2,16,2025,2,16,AE,63
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2006,11,10,2020,11,10,US,4909
2010,6,22,2020,6,22,US,3589
2011,2,9,2021,2,9,US,3357
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2015,6,8,2020,6,8,US,1777
2010,6,22,2020,6,22,US,3589
2003,10,12,2021,10,12,US,6034
1999,9,29,2020,9,29,US,7508
2007,2,23,2021,2,23,US,4804
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2009,12,21,2020,12,21,CN,3772
2004,6,14,2020,6,14,US,5788
2013,1,29,2021,1,29,US,2637
1996,8,30,2024,8,29,US,8633
1993,9,30,2025,9,29,US,9698
2010,6,22,2023,6,22,CN,3589
1993,9,30,2025,9,29,US,9698
2010,4,4,2020,4,4,IL,3668
2010,1,30,2021,1,30,US,3732
2019,4,10,2020,4,10,REDACTED FOR PRIVACY,375
2002,7,1,2020,7,1,US,6502
2003,8,29,2020,8,29,US,6078
2010,6,22,2023,6,22,CN,3589
1997,4,10,2027,4,11,IN,8410
