RegistryDate_year,RegistryDate_month,RegistryDate_day,ExpirationDate_year,ExpirationDate_month,ExpirationDate_day,HostCountry,DomainAge
2008,8,2,2020,8,2,PA,4278
1996,2,11,2022,2,12,KR,8834
2020,2,16,2025,2,16,AE,63
2010,6,22,2020,6,22,US,3589
2013,12,9,2020,8,31,US,2323
2020,2,16,2025,2,16,AE,63
2015,3,24,2021,3,24,US,1853
2010,6,22,2023,6,22,CN,3589
2011,4,29,2020,4,29,US,3278
2013,6,16,2021,6,16,US,2499
2003,8,29,2023,8,29,CN,6078
2000,1,21,2021,1,21,US,7394
1998,9,10,2021,9,9,US,7892
2014,11,3,2021,11,3,US,1994
2005,6,10,2021,6,10,US,5427
2012,3,6,2021,3,6,CN,2966
2000,1,21,2021,1,21,US,7394
2010,6,22,2023,6,22,CN,3589
2017,8,6,2020,8,6,US,987
2014,11,3,2021,11,3,US,1994
1991,7,25,2028,7,24,US,10496
2000,2,20,2028,12,29,PA,7364
1997,3,29,2028,3,30,US,8422
1993,9,30,2025,9,29,US,9698
2020,2,16,2025,2,16,AE,63
2009,12,21,2020,12,21,CN,3772
2008,3,19,2020,10,22,US,4414
2003,3,28,2022,3,28,US,6232
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2001,10,21,2020,10,21,US,6755
2000,1,21,2021,1,21,US,7394
2010,6,22,2023,6,22,CN,3589
2002,4,21,2020,4,21,CN,6573
2009,12,21,2020,12,21,CN,3772
2012,3,6,2021,3,6,CN,2966
2010,6,22,2023,6,22,CN,3589
2016,8,8,2020,8,8,CN,1350
2015,2,9,2021,2,9,FR,1896
2004,11,19,2021,11,19,PA,5630
2017,8,6,2020,8,6,US,987
2012,7,19,2020,7,19,RU,2831
2010,6,22,2023,6,22,CN,3589
2010,12,3,2023,12,3,BS,3425
2008,8,2,2020,8,2,PA,4278
2008,8,2,2020,8,2,PA,4278
2015,2,9,2021,2,9,FR,1896
2008,8,2,2020,8,2,PA,4278
2010,6,22,2020,6,22,US,3589
2010,3,11,2021,3,11,US,3692
2007,3,28,2021,3,28,US,4771
2010,6,22,2023,6,22,CN,3589
2012,3,6,2021,3,6,US,2966
1995,11,1,2021,2,2,US,8936
2010,6,22,2020,6,22,US,3589
2010,6,22,2028,6,17,US,3589
2020,3,5,2021,3,5,CN,45
1998,9,10,2021,9,9,US,7892
1998,1,9,2021,1,8,US,8136
2002,4,21,2020,4,21,CN,6573
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2006,8,31,2021,8,31,AU,4980
2011,6,21,2020,6,21,DE,3225
2017,8,11,2020,8,11,CN,982
1991,7,25,2028,7,24,US,10496
2005,7,19,2026,7,19,US,5388
2020,2,16,2025,2,16,AE,63
2010,6,22,2023,6,22,CN,3589
2015,6,8,2020,6,8,US,1777
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
1995,11,1,2021,2,2,US,8936
1996,2,27,2020,12,1,US,8818
2017,8,6,2020,8,6,US,987
2004,9,8,2020,9,8,US,5702
2010,6,22,2020,6,22,US,3589
1996,2,11,2022,2,12,KR,8834
2011,6,21,2020,6,21,DE,3225
2013,1,29,2021,1,29,US,2637
2009,10,22,2022,10,22,REDACTED FOR PRIVACY,3832
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2020,2,16,2025,2,16,AE,63
2012,7,19,2020,7,19,RU,2831
2010,12,3,2023,12,3,BS,3425
2017,8,6,2020,8,6,US,987
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2005,12,31,2026,12,31,us,5223
2010,6,22,2020,6,22,US,3589
2018,6,25,2020,6,25,CN,664
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2009,10,22,2022,10,22,REDACTED FOR PRIVACY,3832
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2012,3,6,2021,3,6,CN,2966
1996,2,11,2022,2,12,KR,8834
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2013,1,29,2021,1,29,US,2637
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2014,7,4,2021,7,4,CN,2116
1996,5,1,2021,5,2,US,8754
1994,3,1,2028,3,2,REDACTED FOR PRIVACY,9546
1993,9,30,2025,9,29,US,9698
1998,2,28,2021,2,28,CN,8086
2004,6,20,2020,6,20,US,5782
2010,6,22,2023,6,22,CN,3589
1995,7,16,2021,7,15,US,9044
1990,3,12,2021,3,13,US,10996
2003,3,25,2021,3,25,US,6235
2017,3,8,2021,3,8,US,1138
2011,4,29,2020,4,29,US,3278
2020,2,16,2025,2,16,AE,63
2009,12,21,2020,12,21,CN,3772
2010,6,22,2020,6,22,US,3589
2006,5,28,2021,5,28,US,5075
2014,3,31,2023,3,31,US,2211
2010,11,23,2020,11,23,US,3435
2011,4,29,2020,4,29,US,3278
2010,6,22,2020,6,22,US,3589
2005,1,18,2021,1,18,US,5570
2010,6,22,2023,6,22,CN,3589
2010,11,23,2020,11,23,US,3435
2010,6,22,2020,6,22,US,3589
1999,8,8,2020,8,8,US,7560
2007,11,27,2021,11,27,AU,4527
2002,10,16,2020,10,16,PA,6395
2017,8,6,2020,8,6,US,987
2015,6,8,2020,6,8,US,1777
2018,6,25,2020,6,25,CN,664
2010,6,22,2020,6,22,US,3589
2013,1,29,2021,1,29,US,2637
2012,7,10,2021,7,10,REDACTED FOR PRIVACY,2840
2010,6,22,2020,6,22,US,3589
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4089
1998,9,10,2021,9,9,US,7892
2011,8,30,2025,8,30,US,3155
2017,8,6,2020,8,6,US,987
2010,6,22,2020,6,22,US,3589
2003,10,12,2021,10,12,US,6034
2007,3,28,2021,3,28,US,4771
1998,7,11,2020,7,10,US,7953
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2011,4,29,2020,4,29,US,3278
2010,6,22,2023,6,22,CN,3589
2010,12,3,2023,12,3,BS,3425
2011,12,14,2020,12,14,CN,3049
2010,6,22,2020,6,22,US,3589
2019,4,10,2020,4,10,REDACTED FOR PRIVACY,375
2003,10,12,2021,10,12,US,6034
2012,3,6,2021,3,6,CN,2966
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2020,2,16,2025,2,16,AE,63
2012,7,10,2021,7,10,REDACTED FOR PRIVACY,2840
2017,8,6,2020,8,6,US,987
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2014,2,25,2024,2,25,US,2245
1999,9,29,2020,9,29,US,7508
2010,6,22,2023,6,22,CN,3589
2008,9,16,2020,9,19,US,4233
2014,9,26,2020,9,26,CN,2032
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2010,3,11,2021,3,11,US,3692
2010,10,30,2021,10,30,US,3459
2004,6,27,2020,6,27,CN,5775
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2018,6,25,2020,6,25,CN,664
2010,6,22,2023,6,22,CN,3589
2011,4,29,2020,4,29,US,3278
2004,3,15,2021,3,15,PA,5879
2017,8,6,2020,8,6,US,987
2010,6,22,2023,6,22,CN,3589
2015,6,8,2020,6,8,US,1777
2010,6,22,2023,6,22,CN,3589
2008,8,2,2020,8,2,PA,4278
2015,6,8,2020,6,8,US,1777
2010,6,22,2020,6,22,US,3589
2005,2,7,2022,2,7,US,5550
2009,10,22,2022,10,22,REDACTED FOR PRIVACY,3832
1999,10,11,2026,10,11,CN,7496
2011,4,29,2020,4,29,US,3278
2009,10,29,2021,10,29,AU,3825
2004,8,28,2022,8,28,US,5713
2014,9,26,2020,9,26,CN,2032
2005,7,19,2026,7,19,US,5388
2008,8,2,2020,8,2,PA,4278
2014,3,31,2023,3,31,US,2211
2010,6,22,2020,6,22,US,3589
2012,5,10,2020,5,10,JP,2901
2017,8,11,2020,8,11,CN,982
2005,3,14,2021,3,14,US,5515
2010,6,22,2020,6,22,US,3589
2012,3,6,2021,3,6,CN,2966
2016,6,27,2020,6,27,IN,1392
2010,6,22,2020,6,22,US,3589
2008,3,4,2021,3,4,US,4429
1997,9,15,2028,9,14,US,8252
2011,2,3,2021,2,3,US,3363
2005,7,19,2026,7,19,US,5388
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2013,12,9,2020,8,31,US,2323
2010,6,22,2028,6,17,US,3589
2003,10,12,2021,10,12,US,6034
2002,5,20,2023,5,20,IN,6544
2014,7,5,2021,7,5,US,2115
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1065
2010,6,22,2020,6,22,US,3589
2003,8,29,2023,8,29,CN,6078
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
1996,9,29,2020,9,28,US,8603
2019,12,10,2020,12,10,US,131
2010,6,22,2020,6,22,US,3589
1993,9,30,2025,9,29,US,9698
2014,7,5,2021,7,5,US,2115
2013,3,19,2021,3,19,EG,2588
1997,4,10,2027,4,11,IN,8410
2014,2,25,2024,2,25,US,2245
2010,7,9,2026,7,9,CN,3572
2003,10,12,2021,10,12,US,6034
2008,8,2,2020,8,2,PA,4278
2005,6,10,2021,6,10,US,5427
2007,9,28,2021,9,28,CN,4587
2000,8,24,2020,8,24,US,7178
2010,6,22,2023,6,22,CN,3589
2010,12,3,2023,12,3,BS,3425
2005,6,10,2021,6,10,US,5427
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2014,12,31,2021,12,31,US,1936
2005,6,10,2021,6,10,US,5427
2004,11,19,2021,11,19,PA,5630
2016,6,27,2020,6,27,IN,1392
1996,2,11,2022,2,12,KR,8834
2005,12,31,2026,12,31,us,5223
2010,6,22,2023,6,22,CN,3589
2010,6,22,2028,6,17,US,3589
1996,7,16,2021,7,15,IN,8678
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
1998,10,28,2020,10,27,ES,7844
2001,6,1,2021,9,12,KY,6897
2010,6,22,2020,6,22,US,3589
2019,12,10,2020,12,10,US,131
2012,3,6,2021,3,6,CN,2966
2010,6,22,2020,6,22,US,3589
1995,11,1,2021,2,2,US,8936
2003,12,26,2021,2,2,US,5959
2010,12,3,2023,12,3,BS,3425
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2011,4,29,2020,4,29,US,3278
2000,1,21,2021,1,21,US,7394
2010,6,22,2023,6,22,CN,3589
2008,10,8,2020,10,8,PA,4211
2016,6,27,2020,6,27,IN,1392
2010,6,22,2023,6,22,CN,3589
2012,7,19,2020,7,19,RU,2831
2010,7,30,2021,2,2,US,3551
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2006,11,1,2028,11,17,US,4918
2010,6,22,2023,6,22,CN,3589
1997,6,12,2020,6,11,US,8347
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
1998,7,8,2020,7,7,JP,7956
2019,10,11,2020,10,11,US,191
2010,6,22,2023,6,22,CN,3589
2013,1,29,2021,1,29,US,2637
2004,8,28,2022,8,28,US,5713
2013,1,29,2021,1,29,US,2637
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2008,4,20,2021,4,20,US,4382
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
1996,5,20,2020,5,21,US,8735
2010,6,22,2020,6,22,US,3589
1996,8,30,2024,8,29,US,8633
2002,10,16,2020,10,16,PA,6395
2013,1,29,2021,1,29,US,2637
2010,6,22,2023,6,22,CN,3589
1999,4,12,2028,4,12,US,7678
2011,11,17,2022,11,17,FR,3076
2012,3,6,2021,3,6,CN,2966
2010,6,22,2020,6,22,US,3589
2013,6,16,2021,6,16,US,2499
2001,12,31,2024,12,31,US,6684
2010,6,22,2020,6,22,US,3589
1991,7,25,2028,7,24,US,10496
2010,6,22,2020,6,22,US,3589
1996,9,17,2020,9,16,US,8615
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2013,2,27,2021,2,27,US,2608
2010,6,22,2023,6,22,CN,3589
2008,11,17,2020,11,17,US,4171
2000,1,21,2021,1,21,US,7394
1999,8,8,2020,8,8,US,7560
2011,11,21,2024,11,21,US,3072
2010,6,22,2023,6,22,CN,3589
2020,2,16,2025,2,16,AE,63
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2006,1,12,2021,1,12,US,5211
2010,6,22,2020,6,22,US,3589
2014,11,3,2021,11,3,US,1994
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2010,1,30,2021,1,30,US,3732
2014,12,31,2021,12,31,US,1936
2020,3,5,2021,3,5,CN,45
2008,8,2,2020,8,2,PA,4278
2000,8,15,2022,8,15,US,7187
1996,5,1,2021,5,2,US,8754
2010,6,22,2023,6,22,CN,3589
1998,9,10,2021,9,9,US,7892
2002,10,16,2020,10,16,PA,6395
2015,4,4,2022,4,4,US,1842
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1065
2010,6,22,2023,6,22,CN,3589
2005,6,10,2021,6,10,US,5427
1999,10,27,2020,10,26,US,7480
2016,2,1,2021,2,1,US,1539
2002,6,21,2020,6,21,US,6512
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
1997,11,24,2020,11,23,AU,8182
2009,2,28,2023,2,28,CN,4068
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2014,7,5,2021,7,5,US,2115
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2014,4,2,2020,4,2,CN,2209
1995,5,4,2027,7,27,CN,9117
2003,10,31,2025,10,31,US,6015
2009,11,24,2020,11,24,CN,3799
2011,4,14,2022,4,14,US,3293
2005,4,28,2021,4,28,US,5470
2020,2,16,2025,2,16,AE,63
2020,2,16,2025,2,16,AE,63
2009,10,22,2022,10,22,REDACTED FOR PRIVACY,3832
2010,6,22,2020,6,22,US,3589
2013,8,16,2021,8,16,HK,2438
2020,2,16,2025,2,16,AE,63
2011,11,28,2020,11,28,ZA,3065
1999,8,8,2020,8,8,US,7560
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
1997,6,12,2020,6,11,US,8347
1998,5,27,2020,5,26,US,7998
2010,6,22,2023,6,22,CN,3589
2013,12,9,2020,8,31,US,2323
2010,6,22,2020,6,22,US,3589
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4089
2010,6,22,2020,6,22,US,3589
2009,12,21,2020,12,21,CN,3772
2010,6,22,2023,6,22,CN,3589
2008,8,2,2020,8,2,PA,4278
2003,8,29,2023,8,29,CN,6078
2004,6,20,2020,6,20,US,5782
2015,6,8,2020,6,8,US,1777
2010,6,22,2023,6,22,CN,3589
2011,8,30,2025,8,30,US,3155
2010,6,22,2020,6,22,US,3589
2004,8,28,2022,8,28,US,5713
1996,7,16,2021,7,15,IN,8678
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
1995,11,1,2021,2,2,US,8936
1999,8,8,2020,8,8,US,7560
2008,7,24,2020,7,24,US,4287
2004,6,14,2020,6,14,US,5788
2001,10,26,2020,10,26,KR,6750
2010,6,22,2020,6,22,US,3589
2009,3,15,2021,3,15,US,4053
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4089
1993,9,30,2025,9,29,US,9698
2010,6,22,2020,6,22,US,3589
2009,4,3,2021,4,3,US,4034
2010,6,22,2023,6,22,CN,3589
1998,9,10,2021,9,9,US,7892
2011,4,14,2022,4,14,US,3293
2008,10,15,2020,10,15,US,4204
2005,6,10,2021,6,10,US,5427
2010,6,22,2020,6,22,US,3589
2000,2,20,2028,12,29,PA,7364
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2012,3,6,2021,3,6,CN,2966
2004,8,28,2022,8,28,US,5713
2009,10,22,2022,10,22,REDACTED FOR PRIVACY,3832
2010,6,22,2028,6,17,US,3589
2014,9,30,2020,9,30,CN,2028
2011,11,28,2020,11,28,ZA,3065
2011,8,30,2025,8,30,US,3155
2014,2,25,2024,2,25,US,2245
2010,6,22,2023,6,22,CN,3589
2010,12,3,2023,12,3,BS,3425
1998,7,8,2020,7,7,JP,7956
2010,8,3,2021,1,24,US,3547
2019,12,10,2020,12,10,US,131
2013,2,26,2025,2,26,US,2609
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
2010,6,22,2023,6,22,CN,3589
1999,5,20,2028,5,20,CA,7640
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1065
2013,1,29,2021,1,29,US,2637
2010,6,22,2023,6,22,CN,3589
2005,7,20,2021,7,20,REDACTED FOR PRIVACY,5387
2010,6,22,2023,6,22,CN,3589
1998,5,27,2020,5,26,US,7998
2015,6,8,2020,6,8,US,1777
1991,7,25,2028,7,24,US,10496
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2006,11,10,2020,11,10,US,4909
2009,12,12,2020,12,12,US,3781
2001,2,18,2021,2,19,US,7000
2010,6,22,2023,6,22,CN,3589
2009,12,21,2020,12,21,CN,3772
2004,9,3,2020,9,3,US,5707
2002,10,5,2020,10,5,US,6406
2008,3,13,2021,3,13,US,4420
2019,2,6,2021,2,6,VN,438
2020,2,16,2025,2,16,AE,63
2001,10,21,2020,10,21,US,6755
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2010,8,31,2020,8,31,US,3519
2019,2,6,2021,2,6,VN,438
2010,6,22,2020,6,22,US,3589
2003,12,26,2021,2,2,US,5959
2006,2,22,2021,2,22,NL,5170
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2010,10,30,2021,10,30,US,3459
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2010,6,22,2020,6,22,US,3589
2010,3,11,2021,3,11,US,3692
2011,6,21,2020,6,21,DE,3225
2003,8,29,2023,8,29,CN,6078
2008,8,2,2020,8,2,PA,4278
2012,3,6,2021,3,6,CN,2966
2010,6,22,2020,6,22,US,3589
2010,9,6,2023,9,6,US,3513
2010,6,22,2020,6,22,US,3589
2010,6,22,2023,6,22,CN,3589
2008,8,2,2020,8,2,PA,4278
2010,6,22,2023,6,22,CN,3589
2014,12,31,2021,12,31,US,1936
1993,9,30,2025,9,29,US,9698
2011,6,21,2020,6,21,DE,3225
2014,12,31,2021,12,31,US,1936
2006,11,10,2020,11,10,US,4909
2000,3,8,2021,3,8,CA,7347
2005,4,28,2021,4,28,US,5470
2020,2,16,2025,2,16,AE,63
2009,12,21,2020,12,21,CN,3772
2010,6,22,2023,6,22,CN,3589
2010,6,22,2020,6,22,US,3589
2012,7,19,2020,7,19,RU,2831
1997,6,12,2020,6,11,US,8347
2009,12,21,2020,12,21,CN,3772
2016,8,8,2020,8,8,CN,1350
2019,3,10,2021,3,10,CN,406
2010,6,22,2023,6,22,CN,3589
2019,10,11,2020,10,11,US,191
2004,11,5,2027,11,5,US,5644
2000,1,21,2021,1,21,US,7394
2010,6,22,2023,6,22,CN,3589
2019,8,27,2020,8,27,REDACTED FOR PRIVACY,236
2013,1,29,2021,1,29,US,2637
2010,6,22,2023,6,22,CN,3589
1996,2,22,2023,2,23,US,8823
2017,8,11,2020,8,11,CN,982
