,RegistryDate,ExpirationDate,HostCountry,DomainAge,ExpYear,ExpMonth,ExpDay,URLType
406,1999-09-29 06:03:23,2020-09-29 06:03:14,US,7472,2020.0,9.0,29.0,0
407,2000-03-08 21:45:43,,CA,7310,,,,1
408,,,US,0,,,,0
409,,,US,0,,,,0
410,,,US,0,,,,0
411,,,CN,0,,,,1
412,,,JP,0,,,,0
413,,,,0,,,,0
414,2014-04-14 00:00:00,,,2161,,,,1
415,,,US,0,,,,0
416,1998-01-09 05:00:00,,US,8100,,,,0
417,,,IN,0,,,,0
418,,,,0,0.0,0.0,0.0,1
419,2013-02-27 09:47:42,,,2572,,,,0
420,,,,0,,,,0
421,,,US,0,,,,0
422,,,US,0,,,,0
423,,,CN,0,,,,1
424,,,CN,0,,,,1
425,2015-02-09 18:46:12,2021-02-09 18:46:12,FR,1859,2021.0,2.0,9.0,0
426,,,,0,0.0,0.0,0.0,0
427,2011-04-29 11:29:16,2020-04-29 11:29:16,US,3242,2020.0,4.0,29.0,0
428,,,,0,0.0,0.0,0.0,1
429,,,US,0,,,,0
430,1998-07-11 04:00:00,2020-07-10 04:00:00,US,7917,2020.0,7.0,10.0,0
431,,,,0,,,,0
432,,,,0,,,,0
433,2013-02-27 09:47:42,,,2572,,,,0
434,,,,0,0.0,0.0,0.0,0
435,,,US,0,,,,0
436,2007-11-27 03:49:29,2021-11-27 03:49:29,AU,4491,2021.0,11.0,27.0,0
437,,,,0,0.0,0.0,0.0,0
438,,,CN,0,,,,1
439,,,CN,0,,,,1
440,,,,0,,,,0
441,2011-04-29 11:29:16,2020-04-29 11:29:16,US,3242,2020.0,4.0,29.0,0
442,,,,0,,,,0
443,,,,0,,,,0
444,,,US,0,,,,0
445,,,,0,,,,0
446,,,US,0,,,,0
447,,,,0,0.0,0.0,0.0,0
448,1998-01-09 05:00:00,,US,8100,,,,0
449,1996-08-30 04:00:00,2024-08-29 04:00:00,US,8597,2024.0,8.0,29.0,0
450,,,US,0,,,,0
451,2011-04-29 11:29:16,2020-04-29 11:29:16,US,3242,2020.0,4.0,29.0,0
452,2004-11-19 05:50:20,2021-11-19 05:50:20,PA,5594,2021.0,11.0,19.0,0
453,,,US,0,,,,0
454,,,,0,0.0,0.0,0.0,0
455,,,EG,0,,,,0
456,,,,0,0.0,0.0,0.0,1
457,,,,0,,,,0
458,,,US,0,,,,0
459,,,US,0,,,,0
460,,,,0,0.0,0.0,0.0,0
461,,,,0,,,,0
462,,,CN,0,,,,1
463,,,BS,0,,,,0
464,2004-11-19 05:50:20,2021-11-19 05:50:20,PA,5594,2021.0,11.0,19.0,0
465,,,,0,0.0,0.0,0.0,1
466,,,,0,0.0,0.0,0.0,0
467,,,,0,0.0,0.0,0.0,0
468,1997-11-24 05:00:00,2020-11-23 05:00:00,AU,8146,2020.0,11.0,23.0,0
469,,,,0,,,,0
470,,,,0,,,,0
471,,,,0,0.0,0.0,0.0,0
472,,,CN,0,,,,1
473,,,IL,0,,,,0
474,,,CN,0,,,,1
475,,,CN,0,,,,1
476,,,CN,0,,,,1
477,1999-12-02 15:08:09,,US,7408,,,,0
478,1998-07-11 04:00:00,2020-07-10 04:00:00,US,7917,2020.0,7.0,10.0,0
479,,,,0,,,,1
480,,,US,0,,,,0
481,,,,0,,,,0
482,2001-10-26 06:29:51,2020-10-26 06:29:51,KR,6714,2020.0,10.0,26.0,0
483,,,,0,,,,0
484,2004-11-19 05:50:20,2021-11-19 05:50:20,PA,5594,2021.0,11.0,19.0,0
485,,,PA,0,,,,0
486,,,CN,0,,,,1
487,,,US,0,,,,0
488,2015-02-09 18:46:12,2021-02-09 18:46:12,FR,1859,2021.0,2.0,9.0,0
489,,,REDACTED FOR PRIVACY,0,,,,0
490,,,CN,0,,,,1
491,,,REDACTED FOR PRIVACY,0,,,,0
492,,,,0,,,,0
493,,,US,0,,,,0
494,2019-12-10 00:00:00,,,95,,,,0
495,,,US,0,,,,0
496,,,,0,0.0,0.0,0.0,1
497,,,NL,0,,,,0
498,,,,0,,,,0
499,2019-12-10 00:00:00,,,95,,,,0
500,,,US,0,,,,0
501,,,EG,0,,,,0
502,,,US,0,,,,0
503,,,US,0,,,,0
504,,,US,0,,,,0
505,,,US,0,,,,0
506,,,US,0,,,,0
507,,,US,0,,,,0
508,,,US,0,,,,0
509,2013-02-27 09:47:42,,,2572,,,,0
510,,,CN,0,,,,1
511,,,,0,,,,0
512,,,CN,0,,,,1
513,2004-03-15 23:27:20,2021-03-15 22:27:20,PA,5842,2021.0,3.0,15.0,0
514,,,,0,,,,0
515,2001-11-12 18:57:03,2021-11-12 18:57:03,US,6696,2021.0,11.0,12.0,1
516,,,US,0,,,,0
517,,,CN,0,,,,1
518,,,US,0,,,,0
519,,,,0,0.0,0.0,0.0,0
520,,,CN,0,,,,1
521,,,PA,0,,,,0
522,,,,0,0.0,0.0,0.0,1
523,2008-10-15 15:37:53,2020-10-15 15:37:53,US,4168,2020.0,10.0,15.0,1
524,,,UA,0,,,,0
525,2002-07-01 16:57:10,,US,6465,,,,0
526,,,US,0,,,,0
527,,,,0,0.0,0.0,0.0,0
528,2000-01-21 16:28:17,,US,7357,,,,0
529,1998-12-30 05:00:00,,US,7745,,,,0
530,,,US,0,,,,0
531,,,,0,0.0,0.0,0.0,0
532,2009-10-29 02:40:57,2021-10-29 02:40:57,AU,3789,2021.0,10.0,29.0,0
533,,,,0,0.0,0.0,0.0,1
534,,,,0,,,,0
535,,,,0,,,,1
536,,,CN,0,,,,1
537,,,,0,,,,0
538,,2020-05-14 04:00:00,US,0,2020.0,5.0,14.0,1
539,2005-06-10 22:56:20,2021-06-10 22:56:20,US,5390,2021.0,6.0,10.0,0
540,,,US,0,,,,0
541,,,PA,0,,,,0
542,,,CN,0,,,,1
543,,,US,0,,,,0
544,2011-04-29 11:29:16,2020-04-29 11:29:16,US,3242,2020.0,4.0,29.0,0
545,2011-04-29 11:29:16,2020-04-29 11:29:16,US,3242,2020.0,4.0,29.0,0
546,2012-07-19 22:45:03,2020-07-19 22:45:03,RU,2794,2020.0,7.0,19.0,1
547,,,CN,0,,,,1
548,,,US,0,,,,0
549,,,US,0,,,,0
550,,,,0,,,,0
551,,,US,0,,,,0
552,,,US,0,,,,0
553,2005-06-10 22:56:20,2021-06-10 22:56:20,US,5390,2021.0,6.0,10.0,0
554,,,US,0,,,,1
555,2019-04-10 02:25:01,2020-04-10 02:25:01,,339,2020.0,4.0,10.0,1
556,1996-02-11 05:00:00,2022-02-12 05:00:00,KR,8798,2022.0,2.0,12.0,0
557,,,BS,0,,,,0
558,,,,0,0.0,0.0,0.0,0
559,2015-02-09 18:46:12,2021-02-09 18:46:12,FR,1859,2021.0,2.0,9.0,0
560,,,,0,,,,0
561,,,,0,,,,0
562,,2020-06-08 06:40:44,US,0,2020.0,6.0,8.0,1
563,,,CN,0,,,,1
564,,,,0,0.0,0.0,0.0,0
565,,,US,0,,,,0
566,2000-01-21 16:28:17,,US,7357,,,,0
567,,,,0,0.0,0.0,0.0,0
568,,,US,0,,,,0
569,2004-03-15 23:27:20,2021-03-15 22:27:20,PA,5842,2021.0,3.0,15.0,0
570,,,CN,0,,,,1
571,,,US,0,,,,0
572,,,US,0,,,,0
573,,,,0,,,,0
574,,,US,0,,,,0
575,,,CN,0,,,,1
576,,,,0,,,,0
577,,,CN,0,,,,1
578,,,,0,0.0,0.0,0.0,1
579,,,US,0,,,,0
580,2011-04-29 11:29:16,2020-04-29 11:29:16,US,3242,2020.0,4.0,29.0,0
581,,,,0,,,,0
