RegistryDate_year,RegistryDate_month,RegistryDate_day,ExpirationDate_year,ExpirationDate_month,ExpirationDate_day,HostCountry,DomainAge
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2017,8,6,2020,8,6,US,968
2003,8,29,2023,8,29,CN,6059
1993,9,30,2025,9,29,US,9679
2010,1,30,2021,1,30,US,3713
2003,8,29,2023,8,29,CN,6059
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2011,4,29,2020,4,29,US,3259
2014,11,3,2021,11,3,US,1975
1991,5,2,2021,5,3,US,10561
2010,6,22,2023,6,22,CN,3570
2008,3,13,2021,3,13,US,4401
2002,9,9,2021,9,9,GI,6413
2010,6,22,2023,6,22,CN,3570
2005,6,10,2021,6,10,US,5408
2013,1,29,2021,1,29,US,2618
2011,4,29,2020,4,29,US,3259
2009,12,21,2020,12,21,CN,3753
2010,6,22,2023,6,22,CN,3570
2009,10,29,2021,10,29,AU,3806
2011,8,30,2025,8,30,US,3136
2010,4,4,2020,4,4,IL,3649
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1046
2010,6,22,2020,6,22,US,3570
2003,12,26,2021,2,2,US,5940
2010,6,22,2023,6,22,CN,3570
2006,3,22,2020,8,22,US,5123
2010,6,22,2023,6,22,CN,3570
2011,11,28,2020,11,28,ZA,3046
2010,6,22,2023,6,22,CN,3570
2006,11,10,2020,11,10,US,4890
2015,6,8,2020,6,8,US,1758
2004,6,14,2020,6,14,US,5769
2017,8,6,2020,8,6,US,968
2013,2,27,2021,2,27,US,2589
2013,1,29,2021,1,29,US,2618
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
1995,7,16,2021,7,15,US,9025
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2013,3,19,2021,3,19,EG,2569
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
1999,8,8,2020,8,8,US,7541
2003,9,11,2020,9,11,IN,6046
2010,6,22,2023,6,22,CN,3570
2004,11,19,2021,11,19,PA,5611
2014,11,3,2021,11,3,US,1975
2010,6,22,2020,6,22,US,3570
2006,11,1,2028,11,17,US,4899
1993,9,30,2025,9,29,US,9679
2010,6,22,2023,6,22,CN,3570
1995,5,5,2023,5,6,US,9097
2001,12,31,2024,12,31,US,6665
1999,8,8,2020,8,8,US,7541
2014,7,5,2021,7,5,US,2096
2009,12,21,2020,12,21,CN,3753
2010,6,22,2023,6,22,CN,3570
2010,4,4,2020,4,4,IL,3649
2006,11,1,2028,11,17,US,4899
2010,4,4,2020,4,4,IL,3649
2011,11,28,2020,11,28,ZA,3046
2008,5,3,2023,5,3,CN,4350
2012,7,10,2021,7,10,REDACTED FOR PRIVACY,2821
2010,6,22,2020,6,22,US,3570
2000,8,15,2022,8,15,US,7168
2019,10,26,2020,10,26,UA,157
2008,9,16,2020,9,19,US,4214
2004,6,14,2020,6,14,US,5769
1999,8,8,2020,8,8,US,7541
2017,8,6,2020,8,6,US,968
1993,9,30,2025,9,29,US,9679
2008,7,12,2021,2,23,US,4280
2011,4,29,2020,4,29,US,3259
2008,3,13,2021,3,13,US,4401
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2011,4,29,2020,4,29,US,3259
1998,9,10,2021,9,9,US,7873
2019,10,11,2020,10,11,US,172
2008,8,2,2020,8,2,PA,4259
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2004,6,14,2020,6,14,US,5769
2020,3,5,2021,3,5,CN,26
2015,6,8,2020,6,8,US,1758
2010,6,22,2020,6,22,US,3570
2008,7,12,2021,2,23,US,4280
2004,9,3,2020,9,3,US,5688
2005,2,15,2021,2,15,US,5523
2003,8,29,2023,8,29,CN,6059
2010,6,22,2020,6,22,US,3570
2006,3,22,2020,8,22,US,5123
2006,2,22,2021,2,22,NL,5151
1993,9,30,2025,9,29,US,9679
2010,6,22,2023,6,22,CN,3570
2019,4,10,2020,4,10,REDACTED FOR PRIVACY,356
2004,9,8,2020,9,8,US,5683
2003,4,9,2020,4,9,DE,6201
2008,8,2,2020,8,2,PA,4259
2010,6,22,2023,6,22,CN,3570
2006,2,22,2021,2,22,NL,5151
1998,7,8,2020,7,7,JP,7937
2010,6,22,2020,6,22,US,3570
2013,12,9,2020,8,31,US,2304
2010,6,22,2023,6,22,CN,3570
2020,1,21,2021,1,21,PH,70
2014,11,3,2021,11,3,US,1975
2010,6,22,2023,6,22,CN,3570
2012,3,6,2021,3,6,CN,2947
1996,8,30,2024,8,29,US,8614
2010,6,22,2023,6,22,CN,3570
2010,7,30,2021,2,2,US,3532
2010,6,22,2020,6,22,US,3570
2010,12,3,2023,12,3,BS,3406
2010,6,22,2020,6,22,US,3570
2006,11,10,2020,11,10,US,4890
2004,9,8,2020,9,8,US,5683
2014,4,2,2020,4,2,CN,2190
2004,7,23,2020,7,23,ca,5730
2010,6,22,2020,6,22,US,3570
2013,3,19,2021,3,19,EG,2569
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2013,8,16,2021,8,16,HK,2419
2010,7,30,2021,2,2,US,3532
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1046
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2014,5,15,2020,5,15,TH,2147
2013,1,29,2021,1,29,US,2618
2010,6,22,2020,6,22,US,3570
1996,2,11,2022,2,12,KR,8815
2009,12,21,2020,12,21,CN,3753
2008,7,14,2020,7,14,US,4278
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2008,10,24,2020,10,24,US,4176
2010,6,22,2023,6,22,CN,3570
2013,6,16,2021,6,16,US,2480
2010,12,3,2023,12,3,BS,3406
2010,6,22,2023,6,22,CN,3570
1999,8,8,2020,8,8,US,7541
1999,8,8,2020,8,8,US,7541
2011,4,29,2020,4,29,US,3259
2004,11,19,2021,11,19,PA,5611
2010,6,22,2020,6,22,US,3570
2011,4,29,2020,4,29,US,3259
2005,1,17,2023,1,17,US,5552
2010,6,22,2020,6,22,US,3570
1997,6,12,2020,6,11,US,8328
2013,3,19,2021,3,19,EG,2569
2010,3,11,2021,3,11,US,3673
2012,3,6,2021,3,6,CN,2947
2017,8,6,2020,8,6,US,968
2010,6,22,2020,6,22,US,3570
2006,1,12,2021,1,12,US,5192
2009,1,21,2023,7,16,US,4087
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2012,3,6,2021,3,6,CN,2947
1993,9,30,2025,9,29,US,9679
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2011,2,3,2021,2,3,US,3344
2019,4,10,2020,4,10,REDACTED FOR PRIVACY,356
1995,11,1,2021,2,2,US,8917
2014,12,31,2021,12,31,US,1917
2010,6,22,2028,6,17,US,3570
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1046
2010,6,22,2020,6,22,US,3570
2004,6,14,2020,6,14,US,5769
2008,9,16,2020,9,19,US,4214
2012,3,5,2021,3,5,CN,2948
2008,3,4,2021,3,4,US,4410
2014,4,2,2020,4,2,CN,2190
2010,6,22,2023,6,22,CN,3570
2009,12,21,2020,12,21,CN,3753
2010,1,30,2021,1,30,US,3713
2010,6,22,2023,6,22,CN,3570
1999,3,25,2025,3,25,US,7677
2010,6,22,2020,6,22,US,3570
2005,7,19,2026,7,19,US,5369
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2010,7,30,2021,2,2,US,3532
2005,4,28,2021,4,28,US,5451
1998,1,9,2021,1,8,US,8117
2013,10,21,2024,10,21,US,2353
2010,6,22,2020,6,22,US,3570
2009,12,21,2020,12,21,CN,3753
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2011,4,29,2020,4,29,US,3259
2013,12,9,2020,8,31,US,2304
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
1999,8,8,2020,8,8,US,7541
2010,6,22,2020,6,22,US,3570
2019,12,4,2020,12,4,CN,118
2015,6,8,2020,6,8,US,1758
2008,2,4,2021,2,4,US,4439
2010,6,22,2020,6,22,US,3570
2014,12,31,2021,12,31,US,1917
2010,3,11,2021,3,11,US,3673
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2002,5,20,2023,5,20,IN,6525
2000,3,8,2021,3,8,CA,7328
1998,2,28,2025,2,28,CN,8067
1998,7,8,2020,7,7,JP,7937
2014,11,3,2021,11,3,US,1975
2004,6,14,2020,6,14,US,5769
2010,6,22,2023,6,22,CN,3570
2006,1,12,2021,1,12,US,5192
1996,7,16,2021,7,15,IN,8659
2008,3,19,2020,10,22,US,4395
1999,10,27,2020,10,26,US,7461
2004,6,20,2020,6,20,US,5763
2010,6,22,2023,6,22,CN,3570
2004,6,14,2020,6,14,US,5769
1995,7,16,2021,7,15,US,9025
1999,9,29,2020,9,29,US,7489
1993,9,30,2025,9,29,US,9679
2014,4,2,2020,4,2,CN,2190
2010,6,22,2023,6,22,CN,3570
2010,12,3,2023,12,3,BS,3406
2020,1,21,2021,1,21,PH,70
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
1998,5,27,2020,5,26,US,7979
2005,7,19,2026,7,19,US,5369
2010,6,22,2020,6,22,US,3570
2013,10,3,2020,10,3,CN,2371
2010,6,22,2020,6,22,US,3570
2002,5,20,2023,5,20,IN,6525
2003,10,12,2021,10,12,US,6015
2014,7,5,2021,7,5,US,2096
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2004,3,15,2021,3,15,PA,5860
1999,10,27,2020,10,26,US,7461
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2003,9,11,2020,9,11,IN,6046
2020,2,16,2025,2,16,AE,44
2012,7,10,2021,7,10,REDACTED FOR PRIVACY,2821
2014,3,31,2023,3,31,US,2192
2020,2,16,2025,2,16,AE,44
2002,7,31,2020,7,31,CN,6453
2004,7,23,2020,7,23,ca,5730
2010,4,4,2020,4,4,IL,3649
2011,4,29,2020,4,29,US,3259
2015,6,8,2020,6,8,US,1758
2005,2,7,2022,2,7,US,5531
2015,4,4,2022,4,4,US,1823
2010,6,22,2020,6,22,US,3570
2009,10,29,2021,10,29,AU,3806
2010,12,3,2023,12,3,BS,3406
2014,7,4,2021,7,4,CN,2097
2014,7,4,2021,7,4,CN,2097
2009,4,3,2021,4,3,US,4015
2010,1,30,2021,1,30,US,3713
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2011,4,29,2020,4,29,US,3259
1993,9,30,2025,9,29,US,9679
2015,12,1,2020,12,1,US,1582
1997,6,12,2020,6,11,US,8328
1996,7,16,2021,7,15,IN,8659
2010,6,22,2020,6,22,US,3570
2010,12,3,2023,12,3,BS,3406
1993,9,30,2025,9,29,US,9679
1996,9,19,2028,4,30,US,8594
2011,4,29,2020,4,29,US,3259
2010,6,22,2020,6,22,US,3570
2012,5,10,2020,5,10,JP,2882
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2019,9,13,2020,9,13,IN,200
2010,6,22,2023,6,22,CN,3570
1995,7,16,2021,7,15,US,9025
2014,12,31,2021,12,31,US,1917
1996,8,30,2024,8,29,US,8614
2014,4,2,2020,4,2,CN,2190
2010,12,3,2023,12,3,BS,3406
2010,1,30,2021,1,30,US,3713
2013,1,29,2021,1,29,US,2618
1991,7,25,2028,7,24,US,10477
2009,12,21,2020,12,21,CN,3753
2009,12,21,2020,12,21,CN,3753
2006,3,22,2020,8,22,US,5123
1995,5,5,2023,5,6,US,9097
2004,11,19,2021,11,19,PA,5611
2010,6,22,2023,6,22,CN,3570
2012,7,19,2020,7,19,RU,2812
2010,6,22,2020,6,22,US,3570
2013,6,16,2021,6,16,US,2480
2012,3,6,2021,3,6,CN,2947
1999,10,27,2020,10,26,US,7461
2010,6,22,2023,6,22,CN,3570
2015,2,9,2021,2,9,FR,1877
2015,2,9,2021,2,9,FR,1877
1999,8,8,2020,8,8,US,7541
2010,6,22,2023,6,22,CN,3570
1995,7,16,2021,7,15,US,9025
2017,8,6,2020,8,6,US,968
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
1999,8,8,2020,8,8,US,7541
2002,10,16,2020,10,16,PA,6376
2010,6,22,2020,6,22,US,3570
2013,2,27,2021,2,27,US,2589
2010,6,22,2020,6,22,US,3570
1996,7,16,2021,7,15,IN,8659
2012,7,10,2021,7,10,REDACTED FOR PRIVACY,2821
2002,7,11,2024,7,11,US,6473
2009,3,15,2021,3,15,US,4034
2010,6,22,2023,6,22,CN,3570
1999,10,27,2020,10,26,US,7461
2010,6,22,2023,6,22,CN,3570
1998,1,9,2021,1,8,US,8117
2010,6,22,2020,6,22,US,3570
2005,6,10,2021,6,10,US,5408
2011,4,29,2020,4,29,US,3259
2011,4,29,2020,4,29,US,3259
1999,10,27,2020,10,26,US,7461
2010,6,22,2023,6,22,CN,3570
2009,12,21,2020,12,21,CN,3753
2014,11,3,2021,11,3,US,1975
2015,3,24,2021,3,24,US,1834
2009,12,21,2020,12,21,CN,3753
2010,6,22,2020,6,22,US,3570
2009,4,1,2021,4,1,US,4017
2008,3,13,2021,3,13,US,4401
2010,6,22,2023,6,22,CN,3570
2011,8,30,2025,8,30,US,3136
1998,1,9,2021,1,8,US,8117
2005,3,14,2021,3,14,US,5496
2005,8,18,2024,1,16,US,5339
2014,9,26,2020,9,26,CN,2013
1993,5,13,2020,5,14,US,9819
2010,6,22,2023,6,22,CN,3570
2012,3,6,2021,3,6,CN,2947
2010,5,29,2021,5,29,US,3594
1996,8,30,2024,8,29,US,8614
2010,7,30,2021,2,2,US,3532
2004,11,19,2021,11,19,PA,5611
2012,7,10,2021,7,10,REDACTED FOR PRIVACY,2821
1996,2,11,2022,2,12,KR,8815
2018,2,20,2021,2,20,IN,770
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2014,7,5,2021,7,5,US,2096
2010,6,22,2020,6,22,US,3570
1995,7,16,2021,7,15,US,9025
1998,1,9,2021,1,8,US,8117
2010,6,22,2020,6,22,US,3570
2004,6,14,2020,6,14,US,5769
2002,3,26,2021,3,26,US,6580
2010,6,22,2020,6,22,US,3570
2014,4,14,2020,5,18,US,2178
2010,3,11,2021,3,11,US,3673
2007,11,27,2021,11,27,CN,4508
2010,6,22,2020,6,22,US,3570
2011,4,29,2020,4,29,US,3259
2011,4,29,2020,4,29,US,3259
2013,2,25,2021,2,25,IN,2591
2010,6,22,2028,6,17,US,3570
2006,7,26,2020,7,26,US,4997
2008,8,2,2020,8,2,PA,4259
2010,6,22,2020,6,22,US,3570
2014,4,2,2020,4,2,CN,2190
2006,1,12,2021,1,12,US,5192
2010,6,22,2020,6,22,US,3570
1997,3,29,2028,3,30,US,8403
2010,6,22,2023,6,22,CN,3570
1996,5,1,2021,5,2,US,8735
2010,12,3,2023,12,3,BS,3406
2020,2,16,2025,2,16,AE,44
2010,6,22,2020,6,22,US,3570
2005,4,28,2021,4,28,US,5451
2007,10,28,2020,10,28,US,4538
1997,8,24,2020,8,23,US,8255
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2014,9,26,2020,9,26,CN,2013
2010,6,22,2020,6,22,US,3570
2012,3,6,2021,3,6,CN,2947
2010,6,22,2023,6,22,CN,3570
2013,1,29,2021,1,29,US,2618
2015,2,9,2021,2,9,FR,1877
2006,3,22,2020,8,22,US,5123
2015,6,8,2020,6,8,US,1758
2008,2,4,2021,2,4,US,4439
2000,3,8,2021,3,8,CA,7328
2010,6,22,2020,6,22,US,3570
2008,3,13,2021,3,13,US,4401
2010,6,22,2023,6,22,CN,3570
2012,3,6,2021,3,6,CN,2947
2020,2,16,2025,2,16,AE,44
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2006,11,10,2020,11,10,US,4890
2010,6,22,2020,6,22,US,3570
2011,2,9,2021,2,9,US,3338
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2015,6,8,2020,6,8,US,1758
2010,6,22,2020,6,22,US,3570
2003,10,12,2021,10,12,US,6015
1999,9,29,2020,9,29,US,7489
2007,2,23,2021,2,23,US,4785
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2009,12,21,2020,12,21,CN,3753
2004,6,14,2020,6,14,US,5769
2013,1,29,2021,1,29,US,2618
1996,8,30,2024,8,29,US,8614
1993,9,30,2025,9,29,US,9679
2010,6,22,2023,6,22,CN,3570
1993,9,30,2025,9,29,US,9679
2010,4,4,2020,4,4,IL,3649
2010,1,30,2021,1,30,US,3713
2019,4,10,2020,4,10,REDACTED FOR PRIVACY,356
2002,7,1,2020,7,1,US,6483
2003,8,29,2020,8,29,US,6059
2010,6,22,2023,6,22,CN,3570
1997,4,10,2027,4,11,IN,8391
