RegistryDate_year,RegistryDate_month,RegistryDate_day,ExpirationDate_year,ExpirationDate_month,ExpirationDate_day,HostCountry,DomainAge
2017,3,8,2021,3,8,US,1119
2011,4,29,2020,4,29,US,3259
2020,2,16,2025,2,16,AE,44
2009,12,21,2020,12,21,CN,3753
2010,6,22,2020,6,22,US,3570
2006,5,28,2021,5,28,US,5056
2014,3,31,2023,3,31,US,2192
2010,11,23,2020,11,23,US,3416
2011,4,29,2020,4,29,US,3259
2010,6,22,2020,6,22,US,3570
2005,1,18,2021,1,18,US,5551
2010,6,22,2023,6,22,CN,3570
2010,11,23,2020,11,23,US,3416
2010,6,22,2020,6,22,US,3570
1999,8,8,2020,8,8,US,7541
2007,11,27,2021,11,27,AU,4508
2002,10,16,2020,10,16,PA,6376
2017,8,6,2020,8,6,US,968
2015,6,8,2020,6,8,US,1758
2018,6,25,2020,6,25,CN,645
2010,6,22,2020,6,22,US,3570
2013,1,29,2021,1,29,US,2618
2012,7,10,2021,7,10,REDACTED FOR PRIVACY,2821
2010,6,22,2020,6,22,US,3570
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4070
1998,9,10,2021,9,9,US,7873
2011,8,30,2025,8,30,US,3136
2017,8,6,2020,8,6,US,968
2010,6,22,2020,6,22,US,3570
2003,10,12,2021,10,12,US,6015
2007,3,28,2021,3,28,US,4752
1998,7,11,2020,7,10,US,7934
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2011,4,29,2020,4,29,US,3259
2010,6,22,2023,6,22,CN,3570
2010,12,3,2023,12,3,BS,3406
2011,12,14,2020,12,14,CN,3030
2010,6,22,2020,6,22,US,3570
2019,4,10,2020,4,10,REDACTED FOR PRIVACY,356
2003,10,12,2021,10,12,US,6015
2012,3,6,2021,3,6,CN,2947
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2020,2,16,2025,2,16,AE,44
2012,7,10,2021,7,10,REDACTED FOR PRIVACY,2821
2017,8,6,2020,8,6,US,968
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2014,2,25,2024,2,25,US,2226
1999,9,29,2020,9,29,US,7489
2010,6,22,2023,6,22,CN,3570
2008,9,16,2020,9,19,US,4214
2014,9,26,2020,9,26,CN,2013
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2010,3,11,2021,3,11,US,3673
2010,10,30,2021,10,30,US,3440
2004,6,27,2020,6,27,CN,5756
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2018,6,25,2020,6,25,CN,645
2010,6,22,2023,6,22,CN,3570
2011,4,29,2020,4,29,US,3259
2004,3,15,2021,3,15,PA,5860
2017,8,6,2020,8,6,US,968
2010,6,22,2023,6,22,CN,3570
2015,6,8,2020,6,8,US,1758
2010,6,22,2023,6,22,CN,3570
2008,8,2,2020,8,2,PA,4259
2015,6,8,2020,6,8,US,1758
2010,6,22,2020,6,22,US,3570
2005,2,7,2022,2,7,US,5531
2009,10,22,2022,10,22,REDACTED FOR PRIVACY,3813
1999,10,11,2026,10,11,CN,7477
2011,4,29,2020,4,29,US,3259
2009,10,29,2021,10,29,AU,3806
2004,8,28,2022,8,28,US,5694
2014,9,26,2020,9,26,CN,2013
2005,7,19,2026,7,19,US,5369
2008,8,2,2020,8,2,PA,4259
2014,3,31,2023,3,31,US,2192
2010,6,22,2020,6,22,US,3570
2012,5,10,2020,5,10,JP,2882
2017,8,11,2020,8,11,CN,963
2005,3,14,2021,3,14,US,5496
2010,6,22,2020,6,22,US,3570
2012,3,6,2021,3,6,CN,2947
2016,6,27,2020,6,27,IN,1373
2010,6,22,2020,6,22,US,3570
2008,3,4,2021,3,4,US,4410
1997,9,15,2028,9,14,US,8233
2011,2,3,2021,2,3,US,3344
2005,7,19,2026,7,19,US,5369
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2013,12,9,2020,8,31,US,2304
2010,6,22,2028,6,17,US,3570
2003,10,12,2021,10,12,US,6015
2002,5,20,2023,5,20,IN,6525
2014,7,5,2021,7,5,US,2096
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1046
2010,6,22,2020,6,22,US,3570
2003,8,29,2023,8,29,CN,6059
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
1996,9,29,2020,9,28,US,8584
2019,12,10,2020,12,10,US,112
2010,6,22,2020,6,22,US,3570
1993,9,30,2025,9,29,US,9679
2014,7,5,2021,7,5,US,2096
2013,3,19,2021,3,19,EG,2569
1997,4,10,2027,4,11,IN,8391
2014,2,25,2024,2,25,US,2226
2010,7,9,2026,7,9,CN,3553
2003,10,12,2021,10,12,US,6015
2008,8,2,2020,8,2,PA,4259
2005,6,10,2021,6,10,US,5408
2007,9,28,2021,9,28,CN,4568
2000,8,24,2020,8,24,US,7159
2010,6,22,2023,6,22,CN,3570
2010,12,3,2023,12,3,BS,3406
2005,6,10,2021,6,10,US,5408
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2014,12,31,2021,12,31,US,1917
2005,6,10,2021,6,10,US,5408
2004,11,19,2021,11,19,PA,5611
2016,6,27,2020,6,27,IN,1373
1996,2,11,2022,2,12,KR,8815
2005,12,31,2026,12,31,us,5204
2010,6,22,2023,6,22,CN,3570
2010,6,22,2028,6,17,US,3570
1996,7,16,2021,7,15,IN,8659
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
1998,10,28,2020,10,27,ES,7825
2001,6,1,2021,9,12,KY,6878
2010,6,22,2020,6,22,US,3570
2019,12,10,2020,12,10,US,112
2012,3,6,2021,3,6,CN,2947
2010,6,22,2020,6,22,US,3570
1995,11,1,2021,2,2,US,8917
2003,12,26,2021,2,2,US,5940
2010,12,3,2023,12,3,BS,3406
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2011,4,29,2020,4,29,US,3259
2000,1,21,2021,1,21,US,7375
2010,6,22,2023,6,22,CN,3570
2008,10,8,2020,10,8,PA,4192
2016,6,27,2020,6,27,IN,1373
2010,6,22,2023,6,22,CN,3570
2012,7,19,2020,7,19,RU,2812
2010,7,30,2021,2,2,US,3532
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2006,11,1,2028,11,17,US,4899
2010,6,22,2023,6,22,CN,3570
1997,6,12,2020,6,11,US,8328
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
1998,7,8,2020,7,7,JP,7937
2019,10,11,2020,10,11,US,172
2010,6,22,2023,6,22,CN,3570
2013,1,29,2021,1,29,US,2618
2004,8,28,2022,8,28,US,5694
2013,1,29,2021,1,29,US,2618
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2008,4,20,2021,4,20,US,4363
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
1996,5,20,2020,5,21,US,8716
2010,6,22,2020,6,22,US,3570
1996,8,30,2024,8,29,US,8614
2002,10,16,2020,10,16,PA,6376
2013,1,29,2021,1,29,US,2618
2010,6,22,2023,6,22,CN,3570
1999,4,12,2028,4,12,US,7659
2011,11,17,2022,11,17,FR,3057
2012,3,6,2021,3,6,CN,2947
2010,6,22,2020,6,22,US,3570
2013,6,16,2021,6,16,US,2480
2001,12,31,2024,12,31,US,6665
2010,6,22,2020,6,22,US,3570
1991,7,25,2028,7,24,US,10477
2010,6,22,2020,6,22,US,3570
1996,9,17,2020,9,16,US,8596
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2013,2,27,2021,2,27,US,2589
2010,6,22,2023,6,22,CN,3570
2008,11,17,2020,11,17,US,4152
2000,1,21,2021,1,21,US,7375
1999,8,8,2020,8,8,US,7541
2011,11,21,2024,11,21,US,3053
2010,6,22,2023,6,22,CN,3570
2020,2,16,2025,2,16,AE,44
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2006,1,12,2021,1,12,US,5192
2010,6,22,2020,6,22,US,3570
2014,11,3,2021,11,3,US,1975
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2010,1,30,2021,1,30,US,3713
2014,12,31,2021,12,31,US,1917
2020,3,5,2021,3,5,CN,26
2008,8,2,2020,8,2,PA,4259
2000,8,15,2022,8,15,US,7168
1996,5,1,2021,5,2,US,8735
2010,6,22,2023,6,22,CN,3570
1998,9,10,2021,9,9,US,7873
2002,10,16,2020,10,16,PA,6376
2015,4,4,2022,4,4,US,1823
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1046
2010,6,22,2023,6,22,CN,3570
2005,6,10,2021,6,10,US,5408
1999,10,27,2020,10,26,US,7461
2016,2,1,2021,2,1,US,1520
2002,6,21,2020,6,21,US,6493
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
1997,11,24,2020,11,23,AU,8163
2009,2,28,2023,2,28,CN,4049
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2014,7,5,2021,7,5,US,2096
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2014,4,2,2020,4,2,CN,2190
1995,5,4,2027,7,27,CN,9098
2003,10,31,2025,10,31,US,5996
2009,11,24,2020,11,24,CN,3780
2011,4,14,2022,4,14,US,3274
2005,4,28,2021,4,28,US,5451
2020,2,16,2025,2,16,AE,44
2020,2,16,2025,2,16,AE,44
2009,10,22,2022,10,22,REDACTED FOR PRIVACY,3813
2010,6,22,2020,6,22,US,3570
2013,8,16,2021,8,16,HK,2419
2020,2,16,2025,2,16,AE,44
2011,11,28,2020,11,28,ZA,3046
1999,8,8,2020,8,8,US,7541
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
1997,6,12,2020,6,11,US,8328
1998,5,27,2020,5,26,US,7979
2010,6,22,2023,6,22,CN,3570
2013,12,9,2020,8,31,US,2304
2010,6,22,2020,6,22,US,3570
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4070
2010,6,22,2020,6,22,US,3570
2009,12,21,2020,12,21,CN,3753
2010,6,22,2023,6,22,CN,3570
2008,8,2,2020,8,2,PA,4259
2003,8,29,2023,8,29,CN,6059
2004,6,20,2020,6,20,US,5763
2015,6,8,2020,6,8,US,1758
2010,6,22,2023,6,22,CN,3570
2011,8,30,2025,8,30,US,3136
2010,6,22,2020,6,22,US,3570
2004,8,28,2022,8,28,US,5694
1996,7,16,2021,7,15,IN,8659
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
1995,11,1,2021,2,2,US,8917
1999,8,8,2020,8,8,US,7541
2008,7,24,2020,7,24,US,4268
2004,6,14,2020,6,14,US,5769
2001,10,26,2020,10,26,KR,6731
2010,6,22,2020,6,22,US,3570
2009,3,15,2021,3,15,US,4034
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4070
1993,9,30,2025,9,29,US,9679
2010,6,22,2020,6,22,US,3570
2009,4,3,2021,4,3,US,4015
2010,6,22,2023,6,22,CN,3570
1998,9,10,2021,9,9,US,7873
2011,4,14,2022,4,14,US,3274
2008,10,15,2020,10,15,US,4185
2005,6,10,2021,6,10,US,5408
2010,6,22,2020,6,22,US,3570
2000,2,20,2028,12,29,PA,7345
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2012,3,6,2021,3,6,CN,2947
2004,8,28,2022,8,28,US,5694
2009,10,22,2022,10,22,REDACTED FOR PRIVACY,3813
2010,6,22,2028,6,17,US,3570
2014,9,30,2020,9,30,CN,2009
2011,11,28,2020,11,28,ZA,3046
2011,8,30,2025,8,30,US,3136
2014,2,25,2024,2,25,US,2226
2010,6,22,2023,6,22,CN,3570
2010,12,3,2023,12,3,BS,3406
1998,7,8,2020,7,7,JP,7937
2010,8,3,2021,1,24,US,3528
2019,12,10,2020,12,10,US,112
2013,2,26,2025,2,26,US,2590
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
1999,5,20,2028,5,20,CA,7621
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1046
2013,1,29,2021,1,29,US,2618
2010,6,22,2023,6,22,CN,3570
2005,7,20,2021,7,20,REDACTED FOR PRIVACY,5368
2010,6,22,2023,6,22,CN,3570
1998,5,27,2020,5,26,US,7979
2015,6,8,2020,6,8,US,1758
1991,7,25,2028,7,24,US,10477
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2006,11,10,2020,11,10,US,4890
2009,12,12,2020,12,12,US,3762
2001,2,18,2021,2,19,US,6981
2010,6,22,2023,6,22,CN,3570
2009,12,21,2020,12,21,CN,3753
2004,9,3,2020,9,3,US,5688
2002,10,5,2020,10,5,US,6387
2008,3,13,2021,3,13,US,4401
2019,2,6,2021,2,6,VN,419
2020,2,16,2025,2,16,AE,44
2001,10,21,2020,10,21,US,6736
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2010,8,31,2020,8,31,US,3500
2019,2,6,2021,2,6,VN,419
2010,6,22,2020,6,22,US,3570
2003,12,26,2021,2,2,US,5940
2006,2,22,2021,2,22,NL,5151
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2010,10,30,2021,10,30,US,3440
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2010,3,11,2021,3,11,US,3673
2011,6,21,2020,6,21,DE,3206
2003,8,29,2023,8,29,CN,6059
2008,8,2,2020,8,2,PA,4259
2012,3,6,2021,3,6,CN,2947
2010,6,22,2020,6,22,US,3570
2010,9,6,2023,9,6,US,3494
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2008,8,2,2020,8,2,PA,4259
2010,6,22,2023,6,22,CN,3570
2014,12,31,2021,12,31,US,1917
1993,9,30,2025,9,29,US,9679
2011,6,21,2020,6,21,DE,3206
2014,12,31,2021,12,31,US,1917
2006,11,10,2020,11,10,US,4890
2000,3,8,2021,3,8,CA,7328
2005,4,28,2021,4,28,US,5451
2020,2,16,2025,2,16,AE,44
2009,12,21,2020,12,21,CN,3753
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2012,7,19,2020,7,19,RU,2812
1997,6,12,2020,6,11,US,8328
2009,12,21,2020,12,21,CN,3753
2016,8,8,2020,8,8,CN,1331
2019,3,10,2021,3,10,CN,387
2010,6,22,2023,6,22,CN,3570
2019,10,11,2020,10,11,US,172
2004,11,5,2027,11,5,US,5625
2000,1,21,2021,1,21,US,7375
2010,6,22,2023,6,22,CN,3570
2019,8,27,2020,8,27,REDACTED FOR PRIVACY,217
2013,1,29,2021,1,29,US,2618
2010,6,22,2023,6,22,CN,3570
1996,2,22,2023,2,23,US,8804
2017,8,11,2020,8,11,CN,963
