RegistryDate_year,RegistryDate_month,RegistryDate_day,ExpirationDate_year,ExpirationDate_month,ExpirationDate_day,HostCountry,DomainAge,URLType
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4089,0
1996,7,16,2021,7,15,IN,8678,0
2017,8,11,2020,8,11,CN,982,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2009,3,15,2021,3,15,US,4053,0
2010,6,22,2023,6,22,CN,3589,1
2008,8,2,2020,8,2,PA,4278,0
1993,9,30,2025,9,29,US,9698,0
2011,11,28,2020,11,28,ZA,3065,1
2019,4,10,2020,4,10,REDACTED FOR PRIVACY,375,1
2009,4,3,2021,4,3,US,4034,0
2010,6,22,2023,6,22,CN,3589,1
1997,3,29,2028,3,30,US,8422,1
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
1999,12,2,2020,12,2,US,7444,0
2014,7,4,2021,7,4,CN,2116,1
2013,3,19,2021,3,19,EG,2588,0
2010,6,22,2023,6,22,CN,3589,1
1998,1,9,2021,1,8,US,8136,0
2002,5,20,2023,5,20,IN,6544,0
2019,8,27,2020,8,27,REDACTED FOR PRIVACY,236,1
2010,6,22,2023,6,22,CN,3589,1
2013,6,16,2021,6,16,US,2499,1
2010,6,22,2023,6,22,CN,3589,1
1999,3,25,2025,3,25,US,7696,0
1997,9,15,2028,9,14,US,8252,1
2010,6,22,2020,6,22,US,3589,1
2013,12,9,2020,8,31,US,2323,0
2013,6,16,2021,6,16,US,2499,1
1996,5,20,2020,5,21,US,8735,0
2020,2,16,2025,2,16,AE,63,1
2010,6,22,2020,6,22,US,3589,0
2008,3,13,2021,3,13,US,4420,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2023,6,22,CN,3589,1
2006,11,10,2020,11,10,US,4909,0
2012,3,6,2021,3,6,CN,2966,1
2010,6,22,2020,6,22,US,3589,0
2019,12,4,2020,12,4,CN,137,1
2014,7,5,2021,7,5,US,2115,1
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
1996,8,30,2024,8,29,US,8633,0
2003,8,29,2023,8,29,CN,6078,1
1999,10,27,2020,10,26,US,7480,0
2013,1,29,2021,1,29,US,2637,0
2011,4,29,2020,4,29,US,3278,0
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4089,0
2002,4,21,2020,4,21,CN,6573,1
2015,6,8,2020,6,8,US,1777,1
2010,6,22,2023,6,22,CN,3589,1
2004,8,28,2022,8,28,US,5713,0
2019,5,21,2020,5,21,CN,334,1
2003,12,26,2021,2,2,US,5959,0
2010,6,22,2023,6,22,CN,3589,1
2008,2,4,2021,2,4,US,4458,0
2008,8,2,2020,8,2,PA,4278,0
2010,6,22,2023,6,22,CN,3589,1
2009,12,21,2020,12,21,CN,3772,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,1
2013,6,16,2021,6,16,US,2499,1
2014,12,31,2021,12,31,US,1936,1
2017,8,6,2020,8,6,US,987,0
2006,5,28,2021,5,28,US,5075,0
2003,8,29,2023,8,29,CN,6078,1
1998,2,28,2025,2,28,CN,8086,1
1998,5,27,2020,5,26,US,7998,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
1999,8,8,2020,8,8,US,7560,0
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,1
2012,3,6,2021,3,6,CN,2966,1
2010,6,22,2023,6,22,CN,3589,1
2017,8,6,2020,8,6,US,987,0
2010,12,3,2023,12,3,BS,3425,0
2007,2,26,2022,2,26,REDACTED FOR PRIVACY,4801,1
2010,6,22,2023,6,22,CN,3589,1
2002,4,3,2021,4,3,CN,6591,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
1999,10,11,2026,10,11,CN,7496,1
2001,12,31,2024,12,31,US,6684,0
1997,10,5,2020,10,4,US,8232,0
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2014,7,5,2021,7,5,US,2115,1
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2020,6,22,US,3589,1
2015,3,24,2021,3,24,US,1853,0
2010,6,22,2023,6,22,CN,3589,1
2015,6,8,2020,6,8,US,1777,1
2010,6,22,2023,6,22,CN,3589,1
1998,5,27,2020,5,26,US,7998,0
2002,5,20,2023,5,20,IN,6544,0
2014,3,31,2023,3,31,US,2211,1
2010,6,22,2020,6,22,US,3589,0
2009,6,12,2020,6,12,US,3964,0
2014,12,31,2021,12,31,US,1936,1
2010,6,22,2023,6,22,CN,3589,1
2006,11,10,2020,11,10,US,4909,1
2012,6,26,2020,6,26,REDACTED FOR PRIVACY,2854,1
2013,2,25,2021,2,25,IN,2610,1
2010,6,22,2020,6,22,US,3589,0
2004,10,18,2022,10,27,US,5662,0
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1065,1
2014,4,2,2020,4,2,CN,2209,1
2010,6,22,2023,6,22,CN,3589,1
2010,1,15,2026,1,15,CN,3747,1
2014,7,5,2021,7,5,US,2115,1
2017,8,6,2020,8,6,US,987,0
2013,3,19,2021,3,19,EG,2588,0
2017,8,6,2020,8,6,US,987,0
1998,5,27,2020,5,26,US,7998,0
2008,8,2,2020,8,2,PA,4278,0
1996,9,19,2028,4,30,US,8613,1
2008,9,16,2020,9,19,US,4233,0
1998,9,25,2020,9,24,JP,7877,0
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1065,1
2013,8,16,2021,8,16,HK,2438,1
1998,7,8,2020,7,7,JP,7956,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2028,6,17,US,3589,0
2012,3,6,2021,3,6,US,2966,1
2009,12,21,2020,12,21,CN,3772,1
2011,4,29,2020,4,29,US,3278,0
2010,6,22,2020,6,22,US,3589,1
2005,7,19,2026,7,19,US,5388,0
2014,12,31,2021,12,31,US,1936,1
2017,8,11,2020,8,11,CN,982,1
2010,6,22,2028,6,17,US,3589,0
2015,4,4,2022,4,4,US,1842,1
2010,6,22,2020,6,22,US,3589,1
2005,1,11,2021,1,11,US,5577,1
2010,6,22,2023,6,22,CN,3589,1
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4089,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2011,2,3,2021,2,3,US,3363,0
1998,7,8,2020,7,7,JP,7956,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,0
1993,12,1,2025,12,8,GB,9636,1
2008,3,19,2020,10,22,US,4414,0
2004,10,18,2022,10,27,US,5662,0
2008,11,29,2023,11,29,JP,4159,0
2010,12,3,2023,12,3,BS,3425,0
2004,6,14,2020,6,14,US,5788,0
2001,3,11,2021,3,11,DE,6979,1
2010,6,22,2023,6,22,CN,3589,1
2012,7,19,2020,7,19,RU,2831,1
2004,11,19,2021,11,19,PA,5630,0
2010,6,22,2020,6,22,US,3589,0
1998,1,9,2021,1,8,US,8136,0
2010,6,22,2020,6,22,US,3589,1
2009,12,21,2020,12,21,CN,3772,1
2010,6,22,2020,6,22,US,3589,0
1996,9,29,2020,9,28,US,8603,0
2013,10,3,2020,10,3,CN,2390,1
2011,4,29,2020,4,29,US,3278,0
2010,6,22,2020,6,22,US,3589,1
2007,3,28,2021,3,28,US,4771,1
2010,6,22,2020,6,22,US,3589,0
2005,4,28,2021,4,28,US,5470,0
2010,6,22,2020,6,22,US,3589,1
2001,10,26,2020,10,26,KR,6750,0
2013,1,29,2021,1,29,US,2637,0
2000,1,21,2021,1,21,US,7394,0
2010,6,22,2020,6,22,US,3589,0
1997,4,10,2027,4,11,IN,8410,0
2010,6,22,2020,6,22,US,3589,1
2005,4,28,2021,4,28,US,5470,0
2005,6,10,2021,6,10,US,5427,0
2019,8,13,2020,8,13,US,250,1
2010,6,22,2023,6,22,CN,3589,1
2008,3,13,2021,3,13,US,4420,1
2013,1,29,2021,1,29,US,2637,0
2020,2,16,2025,2,16,AE,63,1
2010,6,22,2028,6,17,US,3589,0
2003,8,29,2023,8,29,CN,6078,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,1
2009,10,29,2021,10,29,AU,3825,0
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2009,2,17,2021,2,17,US,4079,1
2012,12,28,2026,12,28,US,2669,0
1999,8,8,2020,8,8,US,7560,0
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4089,0
2010,6,22,2023,6,22,CN,3589,1
2014,9,26,2020,9,26,CN,2032,1
2010,6,22,2020,6,22,US,3589,0
2009,1,21,2023,7,16,US,4106,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
1996,2,11,2022,2,12,KR,8834,0
2005,6,10,2021,6,10,US,5427,0
2012,3,6,2021,3,6,CN,2966,1
1999,5,20,2028,5,20,CA,7640,0
2008,8,2,2020,8,2,PA,4278,0
2010,6,22,2020,6,22,US,3589,1
2010,4,4,2020,4,4,IL,3668,0
2008,7,14,2020,7,14,US,4297,0
2006,11,10,2020,11,10,US,4909,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
2006,11,1,2028,11,17,US,4918,0
2010,6,22,2023,6,22,CN,3589,1
2004,9,8,2020,9,8,US,5702,0
2010,6,22,2020,6,22,US,3589,0
2001,10,21,2020,10,21,US,6755,0
2015,2,12,2021,2,12,US,1893,0
2011,4,29,2020,4,29,US,3278,0
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,1
1999,10,27,2020,10,26,US,7480,0
2010,6,22,2023,6,22,CN,3589,1
2003,10,12,2021,10,12,US,6034,1
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2020,2,16,2025,2,16,AE,63,1
2010,6,22,2023,6,22,CN,3589,1
2004,6,20,2020,6,20,US,5782,0
2013,2,25,2021,2,25,IN,2610,1
2012,3,6,2021,3,6,CN,2966,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2020,6,22,US,3589,0
2011,2,9,2021,2,9,US,3357,0
2010,6,22,2020,6,22,US,3589,0
2013,2,27,2021,2,27,US,2608,0
2010,6,22,2023,6,22,CN,3589,1
2012,3,6,2021,3,6,CN,2966,1
2010,6,22,2023,6,22,CN,3589,1
1995,11,1,2021,2,2,US,8936,0
2012,5,10,2020,5,10,JP,2901,0
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2020,6,22,US,3589,0
2014,7,4,2021,7,4,CN,2116,1
1995,11,1,2021,2,2,US,8936,0
1995,3,23,2021,2,7,US,9159,0
2010,6,22,2020,6,22,US,3589,0
2013,2,27,2021,2,27,US,2608,0
2008,8,2,2020,8,2,PA,4278,0
2013,10,21,2024,10,21,US,2372,0
2012,3,6,2021,3,6,CN,2966,1
1999,8,8,2020,8,8,US,7560,0
2010,12,3,2023,12,3,BS,3425,0
1997,6,12,2020,6,11,US,8347,0
2010,6,22,2020,6,22,US,3589,0
2010,12,3,2023,12,3,BS,3425,0
2010,6,22,2023,6,22,CN,3589,1
2009,10,22,2022,10,22,REDACTED FOR PRIVACY,3832,1
2020,2,16,2025,2,16,AE,63,1
2020,3,5,2021,3,5,CN,45,1
1999,5,3,2020,5,3,JP,7657,0
2010,6,22,2020,6,22,US,3589,0
1999,8,8,2020,8,8,US,7560,0
2012,5,10,2020,5,10,JP,2901,0
2012,5,10,2020,5,10,JP,2901,0
2010,6,22,2023,6,22,CN,3589,1
1991,7,25,2028,7,24,US,10496,0
2013,12,9,2020,8,31,US,2323,0
2013,6,16,2021,6,16,US,2499,1
2010,6,22,2020,6,22,US,3589,0
2015,6,17,2025,6,17,BS,1768,1
1996,5,1,2021,5,2,US,8754,0
2010,6,22,2020,6,22,US,3589,0
2000,2,20,2028,12,29,PA,7364,0
1996,2,11,2022,2,12,KR,8834,0
2008,8,2,2020,8,2,PA,4278,0
2010,5,29,2021,5,29,US,3613,0
2004,6,20,2020,6,20,US,5782,0
1998,5,27,2020,5,26,US,7998,0
2013,1,29,2021,1,29,US,2637,0
2010,6,22,2023,6,22,CN,3589,1
2003,8,29,2023,8,29,CN,6078,1
2020,2,16,2025,2,16,AE,63,1
2010,6,22,2023,6,22,CN,3589,1
2012,7,19,2020,7,19,RU,2831,1
1993,9,30,2025,9,29,US,9698,0
1999,10,27,2020,10,26,US,7480,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,0
2013,1,29,2021,1,29,US,2637,0
2014,4,2,2020,4,2,CN,2209,1
2010,6,22,2023,6,22,CN,3589,1
2000,3,8,2021,3,8,CA,7347,1
2003,8,29,2023,8,29,CN,6078,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2003,8,29,2023,8,29,CN,6078,1
2014,7,5,2021,7,5,US,2115,1
1999,10,27,2020,10,26,US,7480,0
2008,7,12,2021,2,23,US,4299,0
2014,9,26,2020,9,26,CN,2032,1
2002,4,21,2020,4,21,CN,6573,1
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2020,6,22,US,3589,1
2011,6,21,2020,6,21,DE,3225,1
2010,6,22,2023,6,22,CN,3589,1
1996,2,27,2020,12,1,US,8818,0
2005,7,19,2026,7,19,US,5388,0
2013,1,29,2021,1,29,US,2637,0
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2020,6,22,US,3589,1
2018,4,7,2020,4,7,US,743,1
2000,8,24,2020,8,24,US,7178,0
2016,1,4,2021,1,4,US,1567,1
2004,7,23,2020,7,23,ca,5749,0
1998,9,10,2021,9,9,US,7892,0
2010,6,22,2023,6,22,CN,3589,1
2011,12,14,2020,12,14,CN,3049,1
2015,3,24,2021,3,24,US,1853,0
2010,6,22,2020,6,22,US,3589,0
2007,11,27,2021,11,27,AU,4527,0
2010,6,22,2023,6,22,CN,3589,1
2007,11,27,2021,11,27,AU,4527,0
2010,6,22,2020,6,22,US,3589,0
2004,6,14,2020,6,14,US,5788,0
2010,6,22,2028,6,17,US,3589,0
2010,6,22,2020,6,22,US,3589,0
2012,3,16,2022,3,16,US,2956,1
2015,6,8,2020,6,8,US,1777,1
2010,6,22,2020,6,22,US,3589,0
2004,6,14,2020,6,14,US,5788,0
2004,11,19,2021,11,19,PA,5630,0
2019,4,10,2020,4,10,REDACTED FOR PRIVACY,375,1
2010,6,22,2020,6,22,US,3589,0
1996,8,30,2024,8,29,US,8633,0
2000,1,21,2021,1,21,US,7394,0
2014,11,3,2021,11,3,US,1994,1
1991,7,25,2028,7,24,US,10496,0
2003,9,11,2020,9,11,IN,6065,1
1996,8,30,2024,8,29,US,8633,0
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2020,6,22,US,3589,1
1997,4,10,2027,4,11,IN,8410,0
1996,2,11,2022,2,12,KR,8834,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
1997,8,24,2020,8,23,US,8274,0
1995,7,16,2021,7,15,US,9044,0
2003,12,26,2021,2,2,US,5959,0
2010,6,22,2020,6,22,US,3589,0
1995,5,5,2023,5,6,US,9116,0
1993,9,30,2025,9,29,US,9698,0
2010,6,22,2020,6,22,US,3589,0
1996,9,29,2020,9,28,US,8603,0
2004,3,15,2021,3,15,PA,5879,0
2003,8,29,2023,8,29,CN,6078,1
2005,3,14,2021,3,14,US,5515,0
2019,4,10,2020,4,10,REDACTED FOR PRIVACY,375,1
2000,8,24,2020,8,24,US,7178,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2028,6,17,US,3589,0
2010,6,22,2020,6,22,US,3589,0
2010,1,30,2021,1,30,US,3732,1
2014,7,5,2021,7,5,US,2115,1
2005,6,10,2021,6,10,US,5427,0
1996,2,11,2022,2,12,KR,8834,0
2010,6,22,2023,6,22,CN,3589,1
2000,3,8,2021,3,8,CA,7347,1
2003,8,29,2023,8,29,CN,6078,1
1996,5,1,2021,5,2,US,8754,0
2014,2,25,2024,2,25,US,2245,0
2011,8,30,2025,8,30,US,3155,0
2016,6,27,2020,6,27,IN,1392,1
2001,12,31,2024,12,31,US,6684,0
2015,2,9,2021,2,9,FR,1896,0
2010,6,22,2028,6,17,US,3589,0
2010,6,22,2020,6,22,US,3589,1
1996,5,20,2020,5,21,US,8735,0
2000,1,21,2021,1,21,US,7394,0
2010,1,30,2021,1,30,US,3732,1
2019,2,6,2021,2,6,VN,438,0
2010,6,22,2020,6,22,US,3589,0
2020,2,16,2025,2,16,AE,63,1
2010,6,22,2020,6,22,US,3589,0
2008,3,19,2020,10,22,US,4414,0
2005,1,18,2021,1,18,US,5570,0
2020,2,16,2025,2,16,AE,63,1
1998,9,10,2021,9,9,US,7892,0
2010,6,22,2020,6,22,US,3589,0
2011,4,29,2020,4,29,US,3278,0
2012,7,10,2021,7,10,REDACTED FOR PRIVACY,2840,1
2013,6,16,2021,6,16,US,2499,1
2010,6,22,2023,6,22,CN,3589,1
2008,7,12,2021,2,23,US,4299,0
1993,5,13,2020,5,14,US,9838,1
2009,12,21,2020,12,21,CN,3772,1
2010,6,22,2023,6,22,CN,3589,1
2004,6,14,2020,6,14,US,5788,0
1995,7,16,2021,7,15,US,9044,0
2008,7,12,2021,2,23,US,4299,0
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
2004,7,15,2021,7,15,US,5757,1
2017,8,11,2020,8,11,CN,982,1
2008,9,16,2020,9,19,US,4233,0
1997,10,1,2020,10,31,US,8236,0
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
1998,7,8,2020,7,7,JP,7956,0
2010,6,22,2023,6,22,CN,3589,1
1996,2,22,2023,2,23,US,8823,0
2010,6,22,2023,6,22,CN,3589,1
2008,8,2,2020,8,2,PA,4278,0
2012,3,6,2021,3,6,CN,2966,1
2010,6,22,2020,6,22,US,3589,0
2015,6,8,2020,6,8,US,1777,1
2010,6,22,2023,6,22,CN,3589,1
2004,6,14,2020,6,14,US,5788,0
2020,2,16,2025,2,16,AE,63,1
2019,10,26,2020,10,26,UA,176,1
2015,4,4,2022,4,4,US,1842,1
1999,3,25,2025,3,25,US,7696,0
2010,6,22,2023,6,22,CN,3589,1
1998,10,28,2020,10,27,ES,7844,1
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2023,6,22,CN,3589,1
2012,3,6,2021,3,6,CN,2966,1
2015,2,9,2021,2,9,FR,1896,0
2020,2,16,2025,2,16,AE,63,1
2010,6,22,2020,6,22,US,3589,0
2013,12,9,2020,8,31,US,2323,0
2014,3,31,2023,3,31,US,2211,1
2011,11,28,2020,11,28,ZA,3065,1
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2023,6,22,CN,3589,1
2006,2,22,2021,2,22,NL,5170,0
2010,6,22,2023,6,22,CN,3589,1
2010,4,4,2020,4,4,IL,3668,0
2014,11,3,2021,11,3,US,1994,1
1993,9,30,2025,9,29,US,9698,0
2009,10,22,2022,10,22,REDACTED FOR PRIVACY,3832,1
2010,6,22,2023,6,22,CN,3589,1
2000,1,21,2021,1,21,US,7394,0
2010,6,22,2023,6,22,CN,3589,1
2008,8,2,2020,8,2,PA,4278,0
2010,6,22,2023,6,22,CN,3589,1
2012,7,10,2021,7,10,REDACTED FOR PRIVACY,2840,1
2018,6,25,2020,6,25,CN,664,1
2010,6,22,2023,6,22,CN,3589,1
2014,4,2,2020,4,2,CN,2209,1
2015,6,8,2020,6,8,US,1777,1
2010,6,22,2020,6,22,US,3589,0
2012,3,6,2021,3,6,US,2966,1
2004,11,19,2021,11,19,PA,5630,0
2006,3,22,2020,8,22,US,5142,0
2008,7,24,2020,7,24,US,4287,0
2020,2,16,2025,2,16,AE,63,1
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1065,1
1998,2,28,2021,2,28,CN,8086,1
2013,1,29,2021,1,29,US,2637,0
2010,6,22,2023,6,22,CN,3589,1
2020,3,5,2021,3,5,CN,45,1
2011,4,29,2020,4,29,US,3278,0
2001,2,18,2021,2,19,US,7000,0
2010,6,22,2023,6,22,CN,3589,1
2008,9,16,2020,9,19,US,4233,0
2010,6,22,2020,6,22,US,3589,0
1996,2,11,2022,2,12,KR,8834,0
2004,5,4,2028,5,4,US,5829,0
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
2017,8,6,2020,8,6,US,987,0
2018,6,25,2020,6,25,CN,664,1
2006,5,30,2020,5,30,CN,5073,1
2011,8,30,2025,8,30,US,3155,0
2010,6,22,2023,6,22,CN,3589,1
2011,4,29,2020,4,29,US,3278,0
2001,7,13,2025,11,9,TR,6855,0
2013,1,29,2021,1,29,US,2637,0
2010,6,22,2020,6,22,US,3589,1
2019,12,10,2020,12,10,US,131,0
2006,11,1,2028,11,17,US,4918,0
2010,6,22,2020,6,22,US,3589,0
2002,7,1,2020,7,1,US,6502,0
1999,8,8,2020,8,8,US,7560,0
2000,1,20,2029,1,20,US,7395,0
2010,6,22,2020,6,22,US,3589,1
2011,2,3,2021,2,3,US,3363,0
2019,2,16,2021,2,16,US,428,1
2010,6,22,2020,6,22,US,3589,0
2010,3,11,2021,3,11,US,3692,1
2005,7,19,2026,7,19,US,5388,0
2011,4,29,2020,4,29,US,3278,0
2004,9,3,2020,9,3,US,5707,0
2010,6,22,2023,6,22,CN,3589,1
2004,3,15,2021,3,15,PA,5879,0
2013,12,9,2020,8,31,US,2323,0
2010,3,11,2021,3,11,US,3692,1
1999,8,8,2020,8,8,US,7560,0
2010,6,22,2020,6,22,US,3589,1
2016,9,29,2020,9,29,US,1298,1
2014,12,31,2021,12,31,US,1936,1
2008,4,20,2021,4,20,US,4382,1
2001,5,17,2020,5,17,CN,6912,1
2013,1,29,2021,1,29,US,2637,0
1998,9,10,2021,9,9,US,7892,0
2004,6,20,2020,6,20,US,5782,0
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2023,6,22,CN,3589,1
2008,8,2,2020,8,2,PA,4278,0
2010,6,22,2023,6,22,CN,3589,1
2013,12,9,2020,8,31,US,2323,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2013,3,19,2021,3,19,EG,2588,0
2010,6,22,2023,6,22,CN,3589,1
2011,11,28,2020,11,28,ZA,3065,1
2014,11,3,2021,11,3,US,1994,1
2010,6,22,2020,6,22,US,3589,1
2009,12,21,2020,12,21,CN,3772,1
1996,9,17,2020,9,16,US,8615,0
2010,6,22,2020,6,22,US,3589,1
2020,3,5,2021,3,5,CN,45,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,0
