RegistryDate_year,RegistryDate_month,RegistryDate_day,ExpirationDate_year,ExpirationDate_month,ExpirationDate_day,HostCountry,DomainAge,URLType
2020,2,16,2025,2,16,AE,44,1
2004,6,20,2020,6,20,US,5763,0
2013,1,29,2021,1,29,US,2618,0
2006,2,22,2021,2,22,NL,5151,0
2010,6,22,2020,6,22,US,3570,0
2003,4,9,2020,4,9,DE,6201,0
2018,6,25,2020,6,25,CN,645,1
2012,3,6,2021,3,6,CN,2947,1
2014,7,4,2021,7,4,CN,2097,1
2014,12,31,2021,12,31,US,1917,1
2013,1,29,2021,1,29,US,2618,0
1993,9,30,2025,9,29,US,9679,0
2010,6,22,2023,6,22,CN,3570,1
2002,7,1,2020,7,1,US,6483,0
1998,5,13,2020,5,12,FR,7993,0
2010,6,22,2020,6,22,US,3570,0
2010,6,22,2028,6,17,US,3570,0
2004,3,15,2021,3,15,PA,5860,0
2015,6,8,2020,6,8,US,1758,1
2010,6,22,2020,6,22,US,3570,0
2013,12,9,2020,8,31,US,2304,0
1993,9,30,2025,9,29,US,9679,0
2010,6,22,2020,6,22,US,3570,1
2010,6,22,2023,6,22,CN,3570,1
2014,5,15,2020,5,15,TH,2147,1
1998,9,10,2021,9,9,US,7873,0
2005,6,10,2021,6,10,US,5408,0
2013,3,19,2021,3,19,EG,2569,0
2006,7,26,2020,7,26,US,4997,0
2008,10,8,2020,10,8,PA,4192,1
2017,8,6,2020,8,6,US,968,0
2010,6,22,2023,6,22,CN,3570,1
2017,3,8,2021,3,8,US,1119,1
1999,10,27,2020,10,26,US,7461,0
2010,6,22,2020,6,22,US,3570,1
2016,2,20,2020,2,20,REDACTED FOR PRIVACY,1501,1
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2020,6,22,US,3570,0
2010,6,22,2020,6,22,US,3570,1
2010,6,22,2020,6,22,US,3570,0
2011,4,29,2020,4,29,US,3259,0
1991,7,25,2028,7,24,US,10477,0
2011,4,29,2020,4,29,US,3259,0
2004,6,14,2020,6,14,US,5769,0
2010,10,30,2021,10,30,US,3440,0
2011,4,29,2020,4,29,US,3259,0
2010,6,22,2020,6,22,US,3570,0
2010,6,22,2020,6,22,US,3570,1
2010,6,22,2020,6,22,US,3570,0
1995,11,1,2021,2,2,US,8917,0
2008,3,13,2021,3,13,US,4401,1
2010,7,30,2021,2,2,US,3532,0
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2020,6,22,US,3570,0
2010,6,22,2020,6,22,US,3570,0
2010,6,22,2020,6,22,US,3570,1
2000,1,21,2021,1,21,US,7375,0
2008,3,13,2021,3,13,US,4401,1
2020,2,16,2025,2,16,AE,44,1
2010,6,22,2020,6,22,US,3570,0
2010,6,22,2023,6,22,CN,3570,1
2003,8,29,2020,8,29,US,6059,1
2010,6,22,2020,6,22,US,3570,0
2010,6,22,2023,6,22,CN,3570,1
1999,2,17,2023,2,17,US,7713,1
2010,6,22,2020,6,22,US,3570,1
2010,6,22,2023,6,22,CN,3570,1
1993,9,30,2025,9,29,US,9679,0
2010,6,22,2023,6,22,CN,3570,1
2010,6,22,2020,6,22,US,3570,1
2004,10,18,2022,10,27,US,5643,0
2016,6,27,2020,6,27,IN,1373,1
2004,8,28,2022,8,28,US,5694,0
2011,8,30,2025,8,30,US,3136,0
1995,7,16,2021,7,15,US,9025,0
2004,6,14,2020,6,14,US,5769,0
2019,4,10,2020,4,10,REDACTED FOR PRIVACY,356,1
1997,6,12,2020,6,11,US,8328,0
1990,3,12,2021,3,13,US,10977,0
2009,12,21,2020,12,21,CN,3753,1
2014,12,31,2021,12,31,US,1917,1
2008,8,2,2020,8,2,PA,4259,0
2015,6,8,2020,6,8,US,1758,1
2000,1,21,2021,1,21,US,7375,0
2010,6,22,2020,6,22,US,3570,0
2008,7,14,2020,7,14,US,4278,0
2010,6,22,2023,6,22,CN,3570,1
